# artifact	sha1 (of the staged copy, at prepare time)
tests/replays/naming/huitzil_5.json	9ea45167d391c6b295ad6c42e0255123db783995
tests/replays/naming/huitzil_6.json	83d73ccd5de2e35e7435a1ec878aaaad89c1280d
tests/replays/naming/huitzil_7.json	4d00a3330d0ba15def79b906c7c1afdff42d7b39
tests/replays/naming/huitzil_8.json	01f62d7e66d2fe03d7393435405e7308beeeef6b
tests/replays/naming/huitzil_9.json	6897782b35c3d4c53c77448a902a02989b0cf98c
tests/replays/naming/huitzil_victim_1.json	e368ba8aae0c6433ad0e803dcc308e67f09fda0c
tests/replays/naming/huitzil_victim_2.json	3d609c0331dc3e89e6f486136cc8f14ffbd7ebd6
tests/replays/naming/huitzil_victim_3.json	06381601d38dd19fc0a0d3e85346da5fc24745eb
tests/replays/naming/huitzil_victim_4.json	033d8d419a2e2d0711899317dd7c123e72aed20e
tests/replays/naming/pyron_1.json	1860e80a91823cef459caa72ea13e824a7fa6ed7
tests/replays/naming/pyron_2.json	b43b10ce843970af57baa967e3152d784e04c25b
tests/replays/naming/pyron_3.json	f45e990a93361cced520a83ce45e9ebaf2a83f13
tests/replays/naming/pyron_4.json	1239cdf83e601a0cdc0bb3a3772d696315f3e4d5
tests/replays/naming/pyron_5.json	ed57fa6e5d445abe08d88d92ed159bca0b5a4eca
tests/replays/naming/pyron_6.json	fbe31da49896ac0d9e3c940e51cc50101b431e65
tests/replays/naming/pyron_victim_1.json	b982b7e712bc1c1aee1534e28292488af4d8dbd5
tests/replays/naming/pyron_victim_2.json	c001557caa52a908d21cc3c77be5d9003ba5590c
tests/replays/naming/pyron_victim_3.json	73621c6e3fd58d405524e0048c297d0fe347b66c
tests/replays/naming/pyron_victim_4.json	8c6408bd3f0d904f07622273966ad9627b592148
build/move_parity_census_14z164/event_status_census.py	1557ce996cf9ccc7c5ab16d9db69a20948765edb
build/move_parity_census_14z164/event_status_census.txt	0fd8849b857f9e122161bed310d77410439cd90a
build/move_parity_census_14z164/event_resync.py	ec0577465fd15d73881ea263f20baa41caf08a14
build/move_parity_census_14z164/event_resync.txt	1d8f476680e01e6266f508de06260f926843e7ae
build/move_parity_census_14z164/contact_classify.py	1f024bd639512e11d2faf02a7cf43d9a15812dd9
build/move_parity_census_14z164/contact_classify.txt	5f16b1ccf08b7f2854c3153e215aa8a9bd89ddf8
build/move_parity_census_14z164/gate_run_13_parts.log	0bde9061a4e129700f6f6b9d1285da709c66a968
build/move_parity_census_14z164/gate_run_donovan2_repinned.log	1dd3cd432a2accad02ac0374834e225a5b6834d5
build/move_parity_census_14z164/gate_run_p2fields.log	9e3c5202aab943b24eaed1f27ec9ca25862d79ca
build/move_parity_census_14z164/audit_move_parity_scratch_copy.sh.txt	e09f778481f1ce0b739f885e35f6b16ffc937a99
build/move_parity_census_14z164/audit_move_parity_scratch_copy_p2fields.sh.txt	33105749343f8dac32f04af5ea2ef07f3c4f17f4
build/move_parity_census_14z164/traces/p2_tr_donovan_3_native.txt	5542c37d35096bb06f0dac2210d0ba02368d5ca3
build/move_parity_census_14z164/traces/p2_tr_donovan_3_ours.txt	207c45be40c6c2823311b7cd8c9c864d30b61d0d
build/move_parity_census_14z164/traces/p2_tr_huitzil_6_native.txt	7b4cece37f65235c57494ce06b1ab51f4c9a14f4
build/move_parity_census_14z164/traces/p2_tr_huitzil_6_ours.txt	c2e821f4d3ac732e8ab7a9cf057894780e92e7f5
build/move_parity_census_14z164/traces/p2_tr_pyron_3_native.txt	a3815e73c0d63ad4ee6a7b8c2697f1cf7152e7f1
build/move_parity_census_14z164/traces/p2_tr_pyron_3_ours.txt	a43ff4f1de04ce60714070b0f5d4a47a3d7a46d4
build/move_parity_census_14z164/traces/p2_tr_donovan_6_native.txt	d6965aebe96547cc68b064dad10a7b2baf33fc75
build/move_parity_census_14z164/traces/p2_tr_donovan_6_ours.txt	f95db94d7f936a789d597e11e0f04f79851f982a
build/move_parity_census_14z164/donovan_anim.md	5d4d549af3d0651d6c32a1a92e88f53879eb62f7
build/move_parity_census_14z164/huitzil_anim.md	46c8e75e072348dd1f0c620e6c5a9fc3c3514586
build/move_parity_census_14z164/pyron_anim.md	46e6691bcab6f62b7147fae39baddb71f4cd12dc
build/move_parity_census_14z164/github_136_comments.md	5cb2be3391ac1aaf4fc5b9382a297a0504f68787
DECISIONS_HISTORY.md (lines 3424-3432)	44219d186fc29cb63c7a2fbceec7e6988fcb2d41
docs/project/tables/defense_rows.md (lines 1-12)	209025cc503ca6698813e5c6f6f049be7de59688
docs/project/tables/defense_rows.md (lines 108-125)	43cf8a1874528eeaa159aa327a2e0f98d90f13a6
docs/game/atlas/ram.md (lines 185-187)	12bd4d45dcc20811180523e05f4bed03b4e4fac9
docs/game/engine_internals.md (lines 3587-3600)	1855084437b4b8f2c26843f20f4abf2dc481b96e
tests/audit_df_framework.sh (lines 1-40)	d9021d73290633cae8a16fa4c1da464ec52d4049
STATE_HISTORY.md (lines 243-243)	3eac0ee6282a62b5bee2778fdae8c6c0fd1c4c10
