# tests/expected/doc_anchor_census.tsv — every skill anchor's FILE and SECTION,
# frozen by tools/doc_anchor_census.py --freeze (gate tests/test_doc_anchor_census.sh).
# A changed row is a MOVED anchor: review it, then --freeze in the same commit.
# id	file	section	status
CPE-29	docs/platform/gotchas.md	FBNeo's SDL frontend has NO `-rompath` — the flag is silently ignored	IN-LIST
CPE-30	docs/platform/gotchas.md	is captured to the sandbox log	IN-LIST
CPE-31	docs/platform/gotchas.md	SKIPPED applying the profile patch, never reverted it	IN-LIST
CPE-32	HANDOFF.md	What exists (M0 bench, 2026-07-25)	IN-LIST
CPE-33	docs/platform/gotchas.md	Cross-emulator replays: same inputs ≠ same content (paid: 2026-07-25, ~2h)	IN-LIST
CPE-34	docs/platform/gotchas.md	FBNeo/MAME frame indices and object slots do not transfer — a slot-keyed tap chases a different obje	IN-LIST
CPE-35	docs/platform/gotchas.md	The FBNeo gate never rendered a pixel — RAM checksums are blind to video	IN-LIST
CPE-36	docs/project/gotchas.md	Sound is invisible to every RAM and pixel gate — it needs its own	IN-LIST
CPE-37	docs/platform/gotchas.md	A state-dependent value may not be correlated ACROSS runs — serialize read and write in ONE run (14z	IN-LIST
CPE-38	docs/platform/gotchas.md	A canary must change exactly ONE thing, or it cannot answer anything	IN-LIST
CPE-39	docs/platform/gotchas.md	A relocation test with no negative control proves nothing	IN-LIST
CPE-40	HANDOFF.md	If it still will not start, in order	IN-LIST
CPE-41	HANDOFF.md	Platform / migration notes (14z-59d)	IN-LIST
CPE-42	docs/platform/gotchas.md	TWO BUILDS CAN SHARE A PROGRAM FINGERPRINT — the merged build and its legacy-only instrument do, del	IN-LIST
CPH-1	docs/platform/gotchas.md	CPS-2 ROM file byte order is NOT 68k logical order (paid: 2026-07-25, ~1h)	IN-LIST
CPH-2	docs/platform/gotchas.md	CPS-2 program zips store CODE encrypted — static byte reads of code are noise	IN-LIST
CPH-3	docs/platform/gotchas.md	absolutizing a pc-relative table read on CPS-2 reads CIPHERTEXT	IN-LIST
CPH-4	docs/platform/gotchas.md	A pc-relatively-read table must be a `code` op at ANY address (14z-91)	IN-LIST
CPH-5	docs/platform/gotchas.md	encrypted range (14z-68)	IN-LIST
CPH-6	docs/platform/gotchas.md	PC-relative reads are DECRYPTED reads on CPS-2 (paid: 2026-07-25, ~45min)	IN-LIST
CPH-7	docs/platform/gotchas.md	0x100000 (measured 14z-59k)	IN-LIST
CPH-8	docs/platform/gotchas.md	Ported CODE above the encryption window is stored RAW, automatically	IN-LIST
CPH-9	docs/platform/gotchas.md	CPS-2 gfx simms are not tile-contiguous — naive slicing silently "works" on siblings only	IN-LIST
CPH-10	docs/platform/gotchas.md	Dump a tile band WITH its bank bits, or you will exonerate the guilty	IN-LIST
CPH-11	docs/platform/gotchas.md	`gfx_tiles.decode` had every 8-pixel half MIRRORED, and nothing noticed for 14 sessions (14z-105)	IN-LIST
CPH-12	docs/platform/gotchas.md	emulators resolve a ROM entry by HASH before NAME	IN-LIST
CPH-13	docs/project/cps2_wide.md	The profile	IN-LIST
CPH-14	docs/platform/gotchas.md	OBJ y-word bit 15 is the sprite-list TERMINATOR, not a spare bit	IN-LIST
CPH-15	docs/project/cps2_wide.md	Correction A2 — the 19th bit is bit 12, not bit 15	IN-LIST
CPH-16	docs/platform/gotchas.md	blame the wrong drawer	IN-LIST
CPH-17	docs/project/gotchas.md	Censusing a structure without knowing its terminator counts garbage	IN-LIST
CPH-18	docs/platform/gotchas.md	A member's REGION layout is not its FILE layout — and the Z80 driver's own address space is a THIRD 	IN-LIST
CPH-19	docs/platform/gotchas.md	QSound sample windows must live in ONE HALF of their 64K bank — the DSP compares pointers SIGNED (14	IN-LIST
CPH-20	docs/platform/gotchas.md	QSound packing law #2: the destination offset must keep the SOURCE offset's BYTE PARITY (14z-86)	IN-LIST
CPH-21	docs/platform/gotchas.md	QSound packing law #3: the record's `end` offset PLAYS — copy the inclusive window (14z-87b)	IN-LIST
CPH-22	docs/platform/gotchas.md	A QSound "pure synthetic beep" is a TIGHT-LOOP sample — and a raw-window render can never reproduce 	IN-LIST
CPH-23	docs/project/cps2_wide.md	The profile	IN-LIST
CPH-24	docs/project/cps2_wide.md	CPS-2 WIDE — extended hardware profile (v1, RATIFIED — implemented in three emulators/cores)	IN-LIST
CPH-25	docs/project/cps2_wide.md	Two things MAME taught us that FBNeo did not	IN-LIST
CPH-26	docs/project/cps2_wide.md	B4 prg: PASSED, with the control that made it meaningful	IN-LIST
CPH-27	docs/project/cps2_wide.md	Phase A measurements (2026-08-03, vanilla vsavj, full legacy corpus)	IN-LIST
CPH-28	docs/project/cps2_wide.md	Phase B progress (proving the profile inert, one variable per build)	IN-LIST
CPH-29	docs/project/cps2_wide.md	Governance (Rule 1 v2)	IN-LIST
CPH-30	docs/project/cps2_wide.md	Emulator change budget (measured, not estimated)	IN-LIST
MSC-1	docs/project/mister_core.md	1. What we are building	IN-LIST
MSC-2	docs/platform/gotchas.md	jtframe's RTL plumbing (added 14z-107 (6), slice D1)	IN-LIST
MSC-3	docs/platform/gotchas.md	jtframe's RTL plumbing (added 14z-107 (6), slice D1)	IN-LIST
MSC-4	docs/platform/mister.md	Where things are	IN-LIST
MSC-5	docs/platform/mister.md	How the CPS-2 core is put together (read 2026-08-22)	IN-LIST
MSC-6	docs/platform/gotchas.md	jtframe's RTL plumbing (added 14z-107 (6), slice D1)	IN-LIST
MSC-7	docs/project/mister_core.md	4. The one escape, and why it is the fallback	IN-LIST
MSC-8	docs/platform/mister.md	The runtime profile gate: MRA header byte 41 (slice D1, measured 14z-107)	IN-LIST
MSC-9	docs/platform/mister.md	The runtime profile gate: MRA header byte 41 (slice D1, measured 14z-107)	IN-LIST
MSC-10	docs/platform/mister.md	The runtime profile gate: MRA header byte 41 (slice D1, measured 14z-107)	IN-LIST
MSC-11	docs/platform/mister.md	The runtime profile gate: MRA header byte 41 (slice D1, measured 14z-107)	IN-LIST
MSC-12	docs/platform/mister.md	The runtime profile gate: MRA header byte 41 (slice D1, measured 14z-107)	IN-LIST
MSC-13	docs/project/mister_core.md	8. How the profile is switched on, and why it is a runtime bit	IN-LIST
MSC-14	docs/project/mister_core.md	8. How the profile is switched on, and why it is a runtime bit	IN-LIST
MSC-15	docs/project/mister_core.md	8. How the profile is switched on, and why it is a runtime bit	IN-LIST
MSC-16	docs/platform/mister.md	The SDRAM ceiling at our pin: 64 MB is PHYSICAL (measured 14z-107)	IN-LIST
MSC-17	docs/platform/gotchas.md	`JTFRAME_SDRAM_XL` without `JTFRAME_SDRAM_CACHE` aliases SILENTLY (14z-107)	IN-LIST
MSC-18	docs/platform/mister.md	The SDRAM ceiling at our pin: 64 MB is PHYSICAL (measured 14z-107)	IN-LIST
MSC-19	docs/platform/gotchas.md	jtframe's RTL plumbing (added 14z-107 (6), slice D1)	IN-LIST
MSC-20	docs/project/mister_map.md	5. THE MAP	IN-LIST
MSC-21	docs/platform/gotchas.md	A CPS-2 tile code IS its SDRAM address — and the SAME ART HAS THREE SIZES (14z-107, third size added	IN-LIST
MSC-22	docs/platform/gotchas.md	A CPS-2 tile code IS its SDRAM address — and the SAME ART HAS THREE SIZES (14z-107, third size added	IN-LIST
MSC-23	docs/platform/mister.md	The per-bank SDRAM traffic profile (measured 14z-107)	IN-LIST
MSC-24	docs/project/mister_core.md	Why bank 1 can take the load	IN-LIST
MSC-25	docs/platform/gotchas.md	On jtcps1/jtcps2, GFX ROM CONTENT changes object TIMING (14z-107)	IN-LIST
MSC-26	docs/platform/gotchas.md	jtframe's RTL plumbing (added 14z-107 (6), slice D1)	IN-LIST
MSC-27	docs/project/mister_core.md	7. What no amount of memory would fix	IN-LIST
MSC-28	docs/project/mister_map.md	The promote — **AS BUILT (slice D3)**	IN-LIST
MSC-29	docs/platform/gotchas.md	jtframe's RTL plumbing (added 14z-107 (6), slice D1)	IN-LIST
MSC-30	docs/platform/mister.md	The QSound bank bit IS `dsp_ab[7]` (validated against MAME's LLE device, 14z-107)	IN-LIST
MSC-31	docs/project/mister_map.md	Everything else `jtcps2_main.v` decodes, and whether it collides	IN-LIST
MSC-32	docs/platform/gotchas.md	jtframe's RTL plumbing (added 14z-107 (6), slice D1)	IN-LIST
MSC-33	docs/project/mister_core.md	8. How the profile is switched on, and why it is a runtime bit	IN-LIST
MSC-34	docs/project/mister_core.md	7. What no amount of memory would fix	IN-LIST
MSC-35	docs/project/cps2_wide.md	THE MiSTer EDITION OF THE SAME RULE (added at slice D1, extended for D2-D4 — 14z-107 (6)-(10))	IN-LIST
MSC-36	docs/project/mister_core.md	11. What would break it	IN-LIST
MSC-37	docs/platform/mister.md	Recipe: the simulation lane on macOS (measured 14z-106, works)	IN-LIST
MSC-38	docs/platform/gotchas.md	`jtsim -setname` re-downloads every run — and on CPS-2 you must download anyway (14z-107)	IN-LIST
MSC-39	docs/platform/gotchas.md	jtframe's RTL plumbing (added 14z-107 (6), slice D1)	IN-LIST
MSC-40	docs/platform/gotchas.md	`JTFRAME_SIM_IODUMP` on CPS-2 dumps the EEPROM, not RAM (14z-107)	IN-LIST
MSC-41	docs/platform/gotchas.md	jtframe's RTL plumbing (added 14z-107 (6), slice D1)	IN-LIST
MSC-42	docs/platform/gotchas.md	`jtsim -setname` re-downloads every run — and on CPS-2 you must download anyway (14z-107)	IN-LIST
MSC-43	docs/platform/mister.md	The work-RAM oracle: `JTFRAME_SIM_WRAMDUMP` (measured 14z-107)	IN-LIST
MSC-44	docs/platform/gotchas.md	jtframe's RTL plumbing (added 14z-107 (6), slice D1)	IN-LIST
MSC-45	docs/platform/gotchas.md	THE SIM HARNESS'S DIRECTION BITS ARE REVERSED — all four, end for end (measured in full 2026-08-24, 	IN-LIST
MSC-46	docs/platform/gotchas.md	jtframe's RTL plumbing (added 14z-107 (6), slice D1)	IN-LIST
MSC-47	docs/platform/gotchas.md	jtframe's RTL plumbing (added 14z-107 (6), slice D1)	IN-LIST
MSC-48	docs/platform/mister.md	THE SDRAM READ PROBE: watching the core FETCH (measured 14z-107, fork commit 12)	IN-LIST
MSC-49	docs/platform/mister.md	The cheapest proof that the profile bit is live: LOOK AT THE SCREEN	IN-LIST
MSC-50	docs/platform/mister.md	THE SDRAM IMAGE CENSUS: reading the download back out (measured 14z-107)	IN-LIST
MSC-51	docs/platform/gotchas.md	The Verilator SDRAM model dropped the TOP address bit — and the obvious fix was wrong (14z-107)	IN-LIST
MSC-52	docs/project/gotchas.md	THE INSTRUMENT PROTOCOL (adopted 14z-107 (11), maintainer-directed)	IN-LIST
MSC-53	docs/project/mister_core.md	12. The holes — what has never been tried	IN-LIST
MSC-54	docs/platform/gotchas.md	Editing a shell script WHILE it runs corrupts the running execution (14z-107)	IN-LIST
MSC-55	docs/project/gotchas.md	`pgrep -f` WAITERS MATCH THEMSELVES AND NEVER EXIT (paid: 2026-08-24, 14z-107, four times in one tas	IN-LIST
MSC-56	docs/project/gotchas.md	A REPLAY'S NAME IS A CLAIM ABOUT THE BUILD (paid: 2026-08-24, 14z-107)	IN-LIST
MSC-57	docs/platform/mister.md	3. build — the CONTROL FIRST, deliberately	IN-LIST
MSC-58	docs/platform/gotchas.md	`xjtcore.sh` RETRIES UNTIL A SEED PASSES, SO A GREEN BUILD CERTIFIES A PLACEMENT AND NOT A DESIGN (m	IN-LIST
MSC-59	docs/platform/gotchas.md	`xjtcore.sh` RETRIES UNTIL A SEED PASSES, SO A GREEN BUILD CERTIFIES A PLACEMENT AND NOT A DESIGN (m	IN-LIST
MSC-60	docs/platform/gotchas.md	`xjtcore.sh` RETRIES UNTIL A SEED PASSES, SO A GREEN BUILD CERTIFIES A PLACEMENT AND NOT A DESIGN (m	IN-LIST
MSC-61	docs/platform/gotchas.md	A jtcores BITSTREAM CARRIES A BUILD DATESTAMP, SO THE SAME SEED REBUILDS TO A DIFFERENT HASH ON A DI	IN-LIST
MSC-62	docs/project/release_format.md	The rule	IN-LIST
MSC-63	docs/platform/mister.md	HOW THE MRA AND THE `.rom` ARE MADE (measured 14z-107)	IN-LIST
MSC-64	docs/platform/mister.md	HOW THE MRA AND THE `.rom` ARE MADE (measured 14z-107)	IN-LIST
MSC-65	docs/platform/mister.md	HOW THE MRA AND THE `.rom` ARE MADE (measured 14z-107)	IN-LIST
MSC-66	docs/platform/mister.md	HOW THE MRA AND THE `.rom` ARE MADE (measured 14z-107)	IN-LIST
MSC-67	docs/platform/mister.md	HOW THE MRA AND THE `.rom` ARE MADE (measured 14z-107)	IN-LIST
MSC-68	docs/platform/mister.md	HOW THE MRA AND THE `.rom` ARE MADE (measured 14z-107)	IN-LIST
MSC-69	docs/project/mister_field.md	2. Before the board: the bundle and its control	IN-LIST
MSC-70	docs/project/mister_core.md	12. The holes — what has never been tried	IN-LIST
MSC-71	docs/project/mister_core.md	12. The holes — what has never been tried	IN-LIST
MSC-72	docs/project/mister_core.md	12. The holes — what has never been tried	IN-LIST
MSC-73	docs/project/mister_core.md	12. The holes — what has never been tried	IN-LIST
MSV-1	docs/project/mister_fit.md	MiSTer fit — what merged-m6 actually needs vs what jtcps2 offers	IN-LIST
MSV-2	docs/project/mister_fit.md	3. GFX tiles — the decisive number	IN-LIST
MSV-3	docs/project/mister_core.md	2. What the roster needs	IN-LIST
MSV-4	docs/project/mister_map.md	9. Open questions, stated as questions	IN-LIST
MSV-5	docs/project/mister_map.md	Bank 0 — 16 MB, the only read/**write** bank (`ba_wr[3:1] = 0`, `:215`)	IN-LIST
MSV-6	docs/project/mister_map.md	The two moves that make it fit, stated plainly	IN-LIST
MSV-7	docs/project/mister_map.md	The two moves that make it fit, stated plainly	IN-LIST
MSV-8	docs/project/mister_map.md	Mapped verbatim (WIDE v1 declared sizes) — TWO INDEPENDENT OVERFLOWS	IN-LIST
MSV-9	docs/project/mister_map.md	Slot count — the one place this needs a new jtframe file	IN-LIST
MSV-10	docs/platform/mister.md	The tenant-content measurements: the tenant anchor, both group-C fetches, bank 1 under load, the QSo	IN-LIST
MSV-11	docs/project/mister_map.md	9. Open questions, stated as questions	IN-LIST
MSV-12	docs/platform/mister.md	The work-RAM oracle: `JTFRAME_SIM_WRAMDUMP` (measured 14z-107)	IN-LIST
MSV-13	docs/project/mister_map.md	Is the reserved 16 bytes enough? — yes, and it is now load-bearing three times	IN-LIST
MSV-14	docs/project/mister_core.md	Where to go from here	IN-LIST
MSV-15	docs/project/mister_map.md	Three things D0 found that the design above did not know	IN-LIST
MSV-16	docs/project/mister_core.md	11. What would break it	IN-LIST
MSV-17	docs/project/mister_map.md	WRONG — kept so it is not re-proposed. Do not use.	IN-LIST
MSV-18	docs/project/mister_map.md	Three things D0 found that the design above did not know	IN-LIST
MSV-19	docs/platform/mister.md	Recipe: the simulation lane on macOS (measured 14z-106, works)	IN-LIST
MSV-20	docs/project/release_format.md	The rule	IN-LIST
MSV-21	docs/project/mister_field.md	2. Before the board: the bundle and its control	IN-LIST
MSV-22	docs/project/mister_field.md	2. Before the board: the bundle and its control	IN-LIST
MSV-23	docs/platform/mister.md	The work-RAM oracle: `JTFRAME_SIM_WRAMDUMP` (measured 14z-107)	IN-LIST
MSV-24	docs/platform/mister.md	The work-RAM oracle: `JTFRAME_SIM_WRAMDUMP` (measured 14z-107)	IN-LIST
MSV-25	docs/platform/mister.md	The tenant-content measurements: the tenant anchor, both group-C fetches, bank 1 under load, the QSo	IN-LIST
MSV-26	docs/platform/mister.md	The tenant-content measurements: the tenant anchor, both group-C fetches, bank 1 under load, the QSo	IN-LIST
MSV-27	HANDOFF.md	upstream's behaviour and `collect` also gathers <outdir>/frames	IN-LIST
MSV-28	docs/project/gotchas.md	A REPLAY'S NAME IS A CLAIM ABOUT THE BUILD (paid: 2026-08-24, 14z-107)	IN-LIST
MSV-29	docs/platform/mister.md	The tenant-content measurements: the tenant anchor, both group-C fetches, bank 1 under load, the QSo	IN-LIST
MSV-30	docs/project/mister_core.md	9. How any of this is known to be true	IN-LIST
MSV-31	docs/project/mister_field.md	1. What hardware answers that simulation cannot	IN-LIST
MSV-32	docs/project/mister_field.md	2. Before the board: the bundle and its control	IN-LIST
MSV-33	docs/project/mister_field.md	4. The symptom table (from `FIELD_TRIAGE.txt`, 14z-108, kept current)	IN-LIST
MSV-34	docs/project/mister_field.md	5. Field reports are recordings (CLAUDE.md §4, maintainer-ruled 14z-111)	IN-LIST
MSV-35	docs/project/mister_field.md	5. Field reports are recordings (CLAUDE.md §4, maintainer-ruled 14z-111)	IN-LIST
MSV-36	docs/project/mister_field.md	6. Where the records are	IN-LIST
VSE-1	docs/game/atlas/character_tables.md	The full per-character table BANK — layout identical in all three sets	IN-LIST
VSE-2	docs/game/engine_internals.md	vs2/vh2 fill them (named 14z-74; SIX instances and counting)	IN-LIST
VSE-3	docs/game/gotchas.md	The sibling-coincidence gotcha, third strike: the global coordinate pool	IN-LIST
VSE-4	docs/game/gotchas.md	Same-value class #4: A5-relative work-var displacements	IN-LIST
VSE-5	docs/game/gotchas.md	code inside per-char families — hook the LIVE one, found by tracing	IN-LIST
VSE-6	docs/game/gotchas.md	sibling-verified structure can still drift behaviorally	IN-LIST
VSE-7	docs/game/engine_internals.md	The projectile-pool HIT-CLASS map — a second type consumer, bounded at 64 (14z-82b)	IN-LIST
VSE-8	docs/game/engine_internals.md	The anim walker reads the sprite list from node+4 (measured 14z-70)	IN-LIST
VSE-9	docs/game/atlas/character_tables.md	The full per-character table BANK — layout identical in all three sets	IN-LIST
VSE-10	docs/game/atlas/id_space.md	The character-id space — is the variant half architectural or conventional?	IN-LIST
VSE-11	docs/game/atlas/id_space.md	2. Code — how wide is the id where it is consumed?	IN-LIST
VSE-12	docs/game/gotchas.md	SLOT used, and reading it that way deferred a fix for two sessions (14z-76)	IN-LIST
VSE-13	docs/game/atlas/id_space.md	RESERVED IDS — vanilla does use part of the variant half	IN-LIST
VSE-14	docs/game/atlas/id_space.md	Which ids vanilla ever assigns (measured over the corpus)	IN-LIST
VSE-15	docs/game/atlas/id_space.md	The arcade-opponent path (a fourth roster work item)	IN-LIST
VSE-16	docs/game/gotchas.md	Per-char table entries are PAIRS more often than you think	IN-LIST
VSE-17	docs/game/atlas/character_tables.md	The other two variant datasets: two Oboro-class Bishamons	IN-LIST
VSE-18	docs/game/engine_internals.md	measured 14z-68d on the Huitzil effect arc)	IN-LIST
VSE-19	docs/game/engine_internals.md	measured 14z-68d on the Huitzil effect arc)	IN-LIST
VSE-20	docs/game/engine_internals.md	The shared-type trap, and `[[obj_hook_extra]]`	IN-LIST
VSE-21	docs/game/engine_internals.md	Per-tenant TYPE NUMBERS on multi-tenant builds (14z-82)	IN-LIST
VSE-22	docs/game/engine_internals.md	Pool seeding and the `[[init_shim]]` (14z-65 — the watchdog class)	IN-LIST
VSE-23	docs/game/engine_internals.md	Allocator wrappers and slot recycling (14z-65)	IN-LIST
VSE-24	docs/game/engine_internals.md	system (session 14z-66, measured on the Huitzil port)	IN-LIST
VSE-25	docs/game/engine_internals.md	Anim-script walker + hit-freeze / reaction subsystem (session 14z-42, measured)	IN-LIST
VSE-26	docs/game/gotchas.md	Anim numbers: facing adds 0x300; set-anim QUEUES, display resolves	IN-LIST
VSE-27	docs/game/atlas/sprite_lists.md	The table length is SELF-ENCODING	IN-LIST
VSE-28	docs/game/atlas/sprite_lists.md	4. THE GAME-SPECIFIC CONSTANTS (the trap)	IN-LIST
VSE-29	docs/game/engine_internals.md	Where the BANK comes from — and why it differs per list type	IN-LIST
VSE-30	docs/game/atlas/sprite_lists.md	2. The per-list budget	IN-LIST
VSE-31	docs/game/gotchas.md	OBJ record formats differ in ENTRY STRIDE, not just header meaning	IN-LIST
VSE-32	docs/game/gotchas.md	Record walks that follow POINTERS miss offset-computed records	IN-LIST
VSE-33	docs/game/atlas/sprite_lists.md	5. Multi-tile sprites	IN-LIST
VSE-34	docs/game/gotchas.md	The per-char OBJ bank word is NOT a display-only attribute	IN-LIST
VSE-35	docs/game/gotchas.md	SYSTEM-REFERENCED tiles too	IN-LIST
VSE-36	docs/game/gotchas.md	and taps CAN legitimately disagree	IN-LIST
VSE-37	docs/game/engine_internals.md	Joining two legs' art by CONTENT (measured 14z-70e)	IN-LIST
VSE-38	docs/game/engine_internals.md	(14z-70, maintainer-endorsed; use this FIRST)	IN-LIST
VSE-39	docs/game/engine_internals.md	The beam / effect family — four members, three stacked causes (closed 14z-71)	IN-LIST
VSE-40	docs/game/engine_internals.md	measured on Phobos' FINAL GUARDIAN; twins verified in both engines)	IN-LIST
VSE-41	docs/game/engine_internals.md	machine that consumes it (14z-98, measured end to end on #103)	IN-LIST
VSE-42	docs/game/engine_internals.md	measured on Phobos' FINAL GUARDIAN; twins verified in both engines)	IN-LIST
VSE-43	docs/game/gotchas.md	In the engine hit-spark spawner, a1 is the VICTIM, a6 the attacker	IN-LIST
VSE-44	docs/game/engine_internals.md	THE CAPTURE-POSE INSTALLER (14z-99, measured on Victor's 6+HP grab)	IN-LIST
VSE-45	docs/game/engine_internals.md	Throw / physics-arc tables (14z-67, measured on the command grab)	IN-LIST
VSE-46	docs/game/engine_internals.md	Command-input / motion-tracker subsystem (session 14z-48, measured both engines)	IN-LIST
VSE-47	docs/game/gotchas.md	portrait screen belongs to the 2P flow only (14z-99)	IN-LIST
VSE-48	docs/game/gotchas.md	An 0xFF inside a LIVE select-wheel row is committed as character id 0xFF	IN-LIST
VSE-49	docs/game/atlas/select_screen.md	The adjacency is HAND-TUNED — do not generate it from geometry	IN-LIST
VSE-50	docs/game/atlas/select_screen.md	The RECORD-POINTER array — what the hovered cell displays (14z-61)	IN-LIST
VSE-51	docs/game/gotchas.md	cells by MEASURING the cursor, not by suggestive constants	IN-LIST
VSE-52	docs/game/gotchas.md	There is no such thing as a free palette row on a venue screen (14z-63)	IN-LIST
VSE-53	docs/game/gotchas.md	roster-varied control, not a same-roster control	IN-LIST
VSE-54	docs/game/gotchas.md	"Slot-indexed cell" does not mean "slot-exclusive data" — three surgery traps	IN-LIST
VSE-55	docs/game/gotchas.md	The per-char strip zone interleaves the SHARED MUSIC POOL	IN-LIST
VSE-56	docs/game/gotchas.md	The attract INTRO CUTSCENE is Jedah — per-char display sites are legacy surface	IN-LIST
VSE-57	docs/game/atlas/venue_assets.md	Per-slot presentation assets — what a tenant on a variant id inherits	IN-LIST
VSE-58	docs/game/engine_internals.md	The WIN-QUOTE TEXT SYSTEM — fully decoded (14z-76)	IN-LIST
VSE-59	docs/game/engine_internals.md	the #92 crash; decoded end to end and confirmed on screen)	IN-LIST
VSE-60	docs/game/engine_internals.md	the #92 crash; decoded end to end and confirmed on screen)	IN-LIST
VSE-61	docs/game/engine_internals.md	Sound subsystem: the QSound command path (session 14z-51, measured)	IN-LIST
VSE-62	docs/game/gotchas.md	+0x382 is the char id only at SELECT — in match it is the VOICE-FLAVOR CLASS, and the engine reassig	IN-LIST
VSE-63	docs/game/engine_internals.md	The KERNEL per-class voice tables — a SECOND voice family in the sound kernel, not the 0x0BF41A reco	IN-LIST
VSE-64	docs/game/engine_internals.md	The Z80 command dispatch, the note-table array, the dead type-C song class and the alias bit (measur	IN-LIST
VSE-65	docs/game/engine_internals.md	The QSound Z80 driver: id table, songs, streams, sample records (measured 14z-86, reader-traced on l	IN-LIST
VSE-66	docs/game/engine_internals.md	The Z80 command dispatch, the note-table array, the dead type-C song class and the alias bit (measur	IN-LIST
VSE-67	docs/game/engine_internals.md	The shared sfx library uses IDENTICAL ids in both games (the id-space sweep, `docs/project/m5/keyons	IN-LIST
VSE-68	docs/game/gotchas.md	input is not entering it (14z-69, cost this session twice)	IN-LIST
VSE-69	docs/game/engine_internals.md	The two engines run DIFFERENT Dark Force systems (traced 14z-69c)	IN-LIST
VSE-70	docs/game/engine_internals.md	THE DARK FORCE PALETTE-SEQUENCE BLOCKS — measured census (14z-79b)	IN-LIST
VSE-71	docs/game/engine_internals.md	Shadow / reflection servants (14z-66; premise CORRECTED 14z-68f)	IN-LIST
VSE-72	docs/game/engine_internals.md	THE LEAPING PURSUIT ATTACK (measured 14z-104, maintainer-confirmed mechanic)	IN-LIST
VSE-73	docs/game/engine_internals.md	CPU exceptions and the soft-reset path (14z-109)	IN-LIST
VSE-74	docs/game/engine_internals.md	The object-script state dispatcher at `PRG:0x018508` (14z-109)	IN-LIST
