# tests/expected/move_parity_events.tsv — the per-EVENT verdict of tests/audit_move_parity.sh:
# the tenant's own state (node translated out of its placement, seq, sub, cnt, x, y,
# stock, face, df, HP) plus the METER FRACTION (RAM:$FF850A) and P2's HP
# (RAM:$FF8850, P2 = DEMITRI since 14z-165, Victor before) — the meter, both HPs and the stock compared as their change from the
# previous sample, the frames the rig itself pins them excluded — ours (merged-m18)
# vs native vsav2, each event of each naming-rig
# part compared IN ITS OWN WINDOW at speed level 6 with the RNG pinned from the match
# anchor, both legs REAL cursor picks (P1 the tenant, P2 Demitri by his real
# route, DECISIONS_HISTORY.md 14z-164b; the gate asserts P2 never enters his two
# differing ATTACK records b:0x71/b:0x74 and holds his differing POSE b:0x10 the
# same on both legs, so b:0x10's pushbox datum is a bounded positional confound
# named for the #136 family pass — run 2026-09-17-29 Q4). Columns: part, event index, event name,
# verdict (IDENT / DIFF / VOID / NOT-IN-DF / DF-NOT-ENTERED), first differing frame
# (+offset in the window), the fields that differ there, live frames in the window,
# coupled (`-` before the part's first DIFF, `after:<k>` once one has happened —
# an IDENT after a DIFF is evidence only as a bit-identical window; a DIFF after
# one may be downstream), and excluded (the (frame, field) samples removed because
# the rig itself writes that field on that frame — its X pins, P2 HP pin, stock
# poke; the `pins-ignored` control proves the exclusion load-bearing). Evidence
# class: in-emulator. Frozen 14z-164 (GitHub #136,
# maintainer-agreed 2026-09-17) on build/m3b_merged26 with ALL=1 FREEZE=1; re-freeze
# with the same invocation after a freeze that moves a tenant's anim data.
# A DIFF row is a finding to attribute (GitHub #136 carries the re-labelled table:
# five Victor-first, three DF activations, two Phobos-HP-by-1, ...), never a tolerance.
# It replaces move_parity.tsv (27 per-part rows, 14z-159/160), whose rule "only the
# first divergence is evidence" left 103 events unjudged.
#--
donovan_2	0	Blizzard Sword [LP]	IDENT	-	-	220	-	0
donovan_2	1	Blizzard Sword [MP]	IDENT	-	-	220	-	1
donovan_2	2	Blizzard Sword [HP]	DIFF	+58	cnt,node	220	-	0
donovan_2	3	Ifrit Sword [LP]	DIFF	+2	cnt,x	200	after:2	1
donovan_2	4	Ifrit Sword [MP]	DIFF	+0	x	200	after:2	0
donovan_2	5	Ifrit Sword [HP]	DIFF	+0	x	200	after:2	1
donovan_2	6	Lightning Sword [LP]	DIFF	+0	cnt	260	after:2	0
donovan_2	7	Lightning Sword [MP]	DIFF	+0	cnt	260	after:2	1
donovan_2	8	Lightning Sword [HP]	DIFF	+0	cnt,x	260	after:2	1
donovan_2	9	Killshread [LK]	DIFF	+0	cnt,sub,x	200	after:2	0
donovan_2	10	Killshread Lightning [LP]	DIFF	+0	cnt,sub	240	after:2	1
donovan_2	11	Killshread Summon [LK]	DIFF	+2	cnt,node	220	after:2	0
donovan_2	12	Killshread [HK]	DIFF	+0	cnt,sub	200	after:2	1
donovan_2	13	Killshread Summon [j.214K]	DIFF	+2	cnt,node,sub	220	after:2	0
donovan_2	14	walk-in	DIFF	+0	cnt,x	240	after:2	1
donovan_2	15	Sharirum Luna [6MP]	DIFF	+2	cnt,node	260	after:2	1
donovan_2	16	walk-in	DIFF	+2	cnt,x	140	after:2	0
donovan_2	17	Sharirum Luna [6HP]	DIFF	+0	cnt	260	after:2	1
donovan_2	18	walk-in	DIFF	+0	cnt,x	140	after:2	0
donovan_2	19	Sword Grapple [MP]	DIFF	+0	cnt	260	after:2	1
donovan_2	20	walk-in	DIFF	+0	cnt,x	140	after:2	0
donovan_2	21	Sword Grapple [HP]	DIFF	+2	cnt	260	after:2	1
donovan_2	22	walk-in	DIFF	+2	cnt,x	120	after:2	0
donovan_2	23	Foot Stab [8P]	DIFF	+0	cnt	260	after:2	1
donovan_2	24	walk-in	DIFF	+0	cnt	120	after:2	0
donovan_2	25	Foot Stab [8K]	DIFF	+0	cnt	511	after:2	1
donovan_3	0	Blizzard Sword (ES)	IDENT	-	-	240	-	0
donovan_3	1	Ifrit Sword (ES)	IDENT	-	-	220	-	1
donovan_3	2	Lightning Sword (ES)	IDENT	-	-	300	-	1
donovan_3	3	Killshread (ES)	IDENT	-	-	220	-	0
donovan_3	4	Killshread Lightning (ES)	IDENT	-	-	260	-	1
donovan_3	5	Killshread Summon (ES)	IDENT	-	-	240	-	0
donovan_3	6	Press of Death [LK]	DIFF	+1	x	260	-	1
donovan_3	7	Press of Death [MK]	DIFF	+0	x	260	after:6	1
donovan_3	8	Press of Death [HK]	DIFF	+0	x	260	after:6	1
donovan_3	9	Change Immortal	DIFF	+0	x	400	after:6	1
donovan_3	10	walk-in	DIFF	+0	x	120	after:6	1
donovan_3	11	Foot Stab (ES) [8PP]	IDENT	-	-	260	after:6	0
donovan_3	12	walk-in	IDENT	-	-	120	after:6	1
donovan_3	13	Foot Stab (ES) [8KK]	IDENT	-	-	260	after:6	0
donovan_3	14	Slay Shred [MP+MK]	DIFF	+0	cnt,node,seq,stock,sub	751	after:6	2
donovan_4	0	Killshread [MK]	IDENT	-	-	200	-	0
donovan_4	1	Killshread Lightning [MP]	IDENT	-	-	240	-	1
donovan_4	2	Killshread Summon [LK] (2)	IDENT	-	-	220	-	0
donovan_4	3	Killshread [LK] (2)	IDENT	-	-	200	-	1
donovan_4	4	Killshread Lightning [HP]	IDENT	-	-	240	-	0
donovan_4	5	Killshread Summon [HK]	IDENT	-	-	220	-	1
donovan_4	6	Killshread [HK] (2)	IDENT	-	-	200	-	0
donovan_4	7	Killshread Summon [j.214LK]	IDENT	-	-	220	-	1
donovan_4	8	Killshread Summon [MK]	IDENT	-	-	220	-	1
donovan_4	9	walk-in	IDENT	-	-	240	-	0
donovan_4	10	Sword Grapple [MP] (sword in hand)	IDENT	-	-	260	-	1
donovan_4	11	walk-in	IDENT	-	-	140	-	0
donovan_4	12	Sword Grapple [HP] (sword in hand)	IDENT	-	-	260	-	2
donovan_4	13	walk-in	IDENT	-	-	140	-	0
donovan_4	14	Foot Stab [8P] off throw	DIFF	+47	meter	320	-	1
donovan_4	15	walk-in	IDENT	-	-	180	after:14	0
donovan_4	16	Foot Stab [8K] off throw	DIFF	+47	meter	320	after:14	1
donovan_4	17	walk-in	IDENT	-	-	180	after:14	1
donovan_4	18	Foot Stab (ES) [8PP] off throw	DIFF	+47	meter	320	after:14	0
donovan_4	19	walk-in	IDENT	-	-	180	after:14	1
donovan_4	20	Foot Stab (ES) [8KK] off throw	DIFF	+47	meter	320	after:14	1
donovan_4	21	Slay Shred [LP+LK]	DIFF	+0	cnt,node,seq,stock,sub	400	after:14	1
donovan_4	22	5LP in DF	NOT-IN-DF	-	df native 0/451 ours 0/451	451	after:14	0
donovan_5	0	walk-in	IDENT	-	-	240	-	0
donovan_5	1	Sword Grapple [MP]	DIFF	+78	meter	260	-	1
donovan_5	2	walk-in	IDENT	-	-	140	after:1	0
donovan_5	3	Sword Grapple [HP]	DIFF	+78	meter	260	after:1	1
donovan_5	4	walk-in	IDENT	-	-	140	after:1	0
donovan_5	5	5LP close	IDENT	-	-	120	after:1	1
donovan_5	6	5MP close	IDENT	-	-	120	after:1	0
donovan_5	7	5HP close	IDENT	-	-	150	after:1	0
donovan_5	8	5LK close	IDENT	-	-	120	after:1	0
donovan_5	9	5MK close	IDENT	-	-	120	after:1	2
donovan_5	10	5HK close	IDENT	-	-	150	after:1	0
donovan_5	11	2LP close	IDENT	-	-	120	after:1	0
donovan_5	12	2MP close	IDENT	-	-	120	after:1	1
donovan_5	13	2HP close	IDENT	-	-	150	after:1	0
donovan_5	14	2LK close	IDENT	-	-	120	after:1	0
donovan_5	15	2MK close	IDENT	-	-	120	after:1	1
donovan_5	16	2HK close	IDENT	-	-	150	after:1	0
donovan_5	17	Change Immortal + 2/8	IDENT	-	-	651	after:1	2
donovan_6	0	U+LP neutral	IDENT	-	-	150	-	0
donovan_6	1	U+LK neutral	IDENT	-	-	150	-	0
donovan_6	2	Slay Shred [LP+LK]	DIFF	+0	cnt,node,seq,stock,sub	120	-	1
donovan_6	3	5LP in DF	DIFF	+0	cnt,node	120	after:2	0
donovan_6	4	5MP in DF	DIFF	+0	cnt,node	120	after:2	0
donovan_6	5	5HP in DF	NOT-IN-DF	-	df native 28/150 ours 29/150	150	after:2	0
donovan_6	6	5LK in DF	NOT-IN-DF	-	df native 0/120 ours 0/120	120	after:2	0
donovan_6	7	5MK in DF	NOT-IN-DF	-	df native 0/120 ours 0/120	120	after:2	0
donovan_6	8	5HK in DF	NOT-IN-DF	-	df native 0/150 ours 0/150	150	after:2	0
donovan_6	9	2LP in DF	NOT-IN-DF	-	df native 0/120 ours 0/120	120	after:2	0
donovan_6	10	2MP in DF	NOT-IN-DF	-	df native 0/120 ours 0/120	120	after:2	0
donovan_6	11	2HP in DF	NOT-IN-DF	-	df native 0/150 ours 0/150	150	after:2	0
donovan_6	12	2LK in DF	NOT-IN-DF	-	df native 0/120 ours 0/120	120	after:2	0
donovan_6	13	2MK in DF	NOT-IN-DF	-	df native 0/120 ours 0/120	120	after:2	0
donovan_6	14	2HK in DF	NOT-IN-DF	-	df native 0/150 ours 0/150	150	after:2	0
donovan_6	15	j.LP in DF	NOT-IN-DF	-	df native 0/150 ours 0/150	150	after:2	0
donovan_6	16	j.MP in DF	NOT-IN-DF	-	df native 0/150 ours 0/150	150	after:2	0
donovan_6	17	j.HP in DF	NOT-IN-DF	-	df native 0/150 ours 0/150	150	after:2	0
donovan_6	18	j.LK in DF	NOT-IN-DF	-	df native 0/150 ours 0/150	150	after:2	0
donovan_6	19	j.MK in DF	NOT-IN-DF	-	df native 0/150 ours 0/150	150	after:2	0
donovan_6	20	j.HK in DF	NOT-IN-DF	-	df native 0/150 ours 0/150	150	after:2	0
donovan_6	21	Hop Kick in DF	NOT-IN-DF	-	df native 0/150 ours 0/150	150	after:2	0
donovan_6	22	Blizzard Sword [LP] in DF	NOT-IN-DF	-	df native 0/220 ours 0/220	220	after:2	0
donovan_6	23	Ifrit Sword [LP] in DF	NOT-IN-DF	-	df native 0/200 ours 0/200	200	after:2	0
donovan_6	24	Lightning Sword [LP] in DF	NOT-IN-DF	-	df native 0/260 ours 0/260	260	after:2	0
donovan_6	25	Killshread [LK] in DF	NOT-IN-DF	-	df native 0/220 ours 0/220	220	after:2	0
donovan_6	26	Killshread Summon [LK] in DF	NOT-IN-DF	-	df native 0/220 ours 0/220	220	after:2	0
donovan_6	27	idle to DF expiry	DIFF	+0	x	851	after:2	2
donovan_7	0	Killshread [LK] (plant)	IDENT	-	-	200	-	0
donovan_7	1	5LP (swordless)	IDENT	-	-	120	-	0
donovan_7	2	5MP (swordless)	IDENT	-	-	120	-	1
donovan_7	3	5HP (swordless)	IDENT	-	-	150	-	0
donovan_7	4	5LK (swordless)	IDENT	-	-	120	-	0
donovan_7	5	5MK (swordless)	IDENT	-	-	120	-	1
donovan_7	6	5HK (swordless)	IDENT	-	-	150	-	0
donovan_7	7	2LP swordless	IDENT	-	-	120	-	0
donovan_7	8	2MP (swordless)	IDENT	-	-	120	-	1
donovan_7	9	2HP (swordless)	IDENT	-	-	150	-	0
donovan_7	10	2LK swordless	IDENT	-	-	120	-	0
donovan_7	11	2MK swordless	IDENT	-	-	120	-	1
donovan_7	12	2HK swordless	IDENT	-	-	150	-	0
donovan_7	13	j.LP swordless	IDENT	-	-	150	-	0
donovan_7	14	j.MP swordless	IDENT	-	-	150	-	1
donovan_7	15	j.HP swordless	IDENT	-	-	150	-	0
donovan_7	16	j.LK swordless	IDENT	-	-	150	-	1
donovan_7	17	j.MK swordless	IDENT	-	-	150	-	0
donovan_7	18	j.HK swordless	IDENT	-	-	150	-	0
donovan_7	19	Hop Kick swordless	IDENT	-	-	150	-	1
donovan_7	20	Killshread Surf [j.2LK] swordless	IDENT	-	-	150	-	1
donovan_7	21	Killshread Dive [j.2HK] swordless	IDENT	-	-	150	-	0
donovan_7	22	Blizzard Sword [LP] swordless	IDENT	-	-	220	-	1
donovan_7	23	Ifrit Sword [LP] swordless	IDENT	-	-	220	-	0
donovan_7	24	Lightning Sword [LP] swordless	IDENT	-	-	260	-	1
donovan_7	25	Lightning Sword [HP] swordless	IDENT	-	-	260	-	1
donovan_7	26	Press of Death [LK] swordless	IDENT	-	-	260	-	0
donovan_7	27	Forward dash swordless	IDENT	-	-	150	-	1
donovan_7	28	walk-in	IDENT	-	-	240	-	0
donovan_7	29	Sharirum Luna [6MP] swordless	DIFF	+47	meter	260	-	1
donovan_7	30	walk-in	IDENT	-	-	140	after:29	0
donovan_7	31	Foot Stab [8P] swordless off throw	DIFF	+47	meter	320	after:29	1
donovan_7	32	Slay Shred [LP+LK] swordless	DIFF	+0	cnt,node,seq,stock,sub	451	after:29	1
donovan_8	0	walk-in	IDENT	-	-	240	-	0
donovan_8	1	Sharirum Luna [4MP]	DIFF	+47	meter	260	-	1
donovan_8	2	walk-in	IDENT	-	-	140	after:1	0
donovan_8	3	Sharirum Luna [4HP]	IDENT	-	-	260	after:1	1
donovan_8	4	Change Immortal + 8 held	IDENT	-	-	400	after:1	2
donovan_8	5	Change Immortal + 2 held	IDENT	-	-	651	after:1	1
donovan_9	0	walk-in	IDENT	-	-	90	-	0
donovan_9	1	5LP hit	IDENT	-	-	150	-	0
donovan_9	2	5MP hit	IDENT	-	-	150	-	0
donovan_9	3	5HP hit	IDENT	-	-	200	-	0
donovan_9	4	2MK hit	IDENT	-	-	150	-	0
donovan_9	5	2HK hit	IDENT	-	-	300	-	0
donovan_9	6	walk-in	IDENT	-	-	90	-	0
donovan_9	7	j.HP hit	IDENT	-	-	200	-	0
donovan_9	8	Walk back	IDENT	-	-	120	-	0
donovan_9	9	Blizzard Sword [LP] hit	IDENT	-	-	300	-	0
donovan_9	10	walk-in	IDENT	-	-	100	-	0
donovan_9	11	5MP whiff-to-hit ladder 0	IDENT	-	-	120	-	0
donovan_9	12	step	IDENT	-	-	40	-	0
donovan_9	13	5MP ladder 1	IDENT	-	-	120	-	0
donovan_9	14	step	IDENT	-	-	40	-	0
donovan_9	15	5MP ladder 2	IDENT	-	-	120	-	0
donovan_9	16	step	IDENT	-	-	40	-	0
donovan_9	17	5MP ladder 3	IDENT	-	-	120	-	0
donovan_9	18	step	IDENT	-	-	40	-	0
donovan_9	19	5MP ladder 4	IDENT	-	-	120	-	0
donovan_9	20	step	IDENT	-	-	40	-	0
donovan_9	21	5MP ladder 5	IDENT	-	-	371	-	0
donovan_10	0	Blizzard Sword [LP] at range	IDENT	-	-	300	-	0
donovan_10	1	Blizzard Sword [MP] at range	DIFF	+77	cnt	300	-	0
donovan_10	2	Blizzard Sword [HP] at range	DIFF	+1	cnt,node	300	after:1	0
donovan_10	3	walk-in	DIFF	+0	cnt,x	90	after:1	0
donovan_10	4	Lightning Sword [LP] hit	DIFF	+1	cnt,node,x	300	after:1	0
donovan_10	5	walk-in	DIFF	+0	cnt,x	60	after:1	0
donovan_10	6	Ifrit Sword [LP] hit	DIFF	+1	cnt,x	300	after:1	0
donovan_10	7	walk-in	DIFF	+0	cnt,x	60	after:1	0
donovan_10	8	Killshread [LK] plant on P2	DIFF	+0	x	300	after:1	0
donovan_10	9	Killshread Lightning [LP] column	DIFF	+0	cnt,sub,x	551	after:1	0
donovan_11	0	P2 blocks	VOID	-	-	0	-	0
donovan_11	1	walk-in	IDENT	-	-	90	-	0
donovan_11	2	5LP blocked	IDENT	-	-	150	-	0
donovan_11	3	5MP blocked	IDENT	-	-	150	-	0
donovan_11	4	5HP blocked	IDENT	-	-	200	-	0
donovan_11	5	2MK blocked	IDENT	-	-	150	-	0
donovan_11	6	2HK blocked	IDENT	-	-	300	-	0
donovan_11	7	walk-in	IDENT	-	-	90	-	0
donovan_11	8	Lightning Sword [LP] blocked	IDENT	-	-	300	-	0
donovan_11	9	walk-in	IDENT	-	-	60	-	0
donovan_11	10	Ifrit Sword [LP] blocked	IDENT	-	-	300	-	0
donovan_11	11	Walk back	IDENT	-	-	120	-	0
donovan_11	12	Blizzard Sword [LP] blocked	DIFF	+70	cnt	551	-	0
donovan_12	0	Killshread [214LK] plant	IDENT	-	-	260	-	1
donovan_12	1	Killshread Summon [214LK] after plain	IDENT	-	-	320	-	2
donovan_12	2	Killshread (ES) plant	IDENT	-	-	260	-	2
donovan_12	3	Killshread Summon [214LK] after ES	IDENT	-	-	320	-	2
donovan_12	4	Killshread [214HK] plant	IDENT	-	-	260	-	2
donovan_12	5	Killshread Summon [214HK] after plain	IDENT	-	-	320	-	2
donovan_12	6	Killshread (ES) plant (2)	IDENT	-	-	260	-	2
donovan_12	7	Killshread Summon [214HK] after ES	IDENT	-	-	571	-	1
donovan_13	0	5LP point-blank	IDENT	-	-	420	-	2
donovan_13	1	5MP point-blank	IDENT	-	-	420	-	2
donovan_13	2	5HP point-blank	IDENT	-	-	420	-	2
donovan_13	3	5LK point-blank	IDENT	-	-	420	-	2
donovan_13	4	5MK point-blank	IDENT	-	-	420	-	2
donovan_13	5	5HK point-blank	IDENT	-	-	420	-	2
donovan_13	6	6LP	IDENT	-	-	200	-	1
donovan_13	7	6MP	IDENT	-	-	200	-	2
donovan_13	8	6HP	IDENT	-	-	240	-	2
donovan_13	9	6LK	IDENT	-	-	200	-	1
donovan_13	10	6MK	IDENT	-	-	200	-	2
donovan_13	11	3LK	IDENT	-	-	200	-	1
donovan_13	12	3MK	IDENT	-	-	200	-	2
donovan_13	13	3HK	IDENT	-	-	240	-	1
donovan_13	14	3LP	IDENT	-	-	200	-	2
donovan_13	15	3HP	IDENT	-	-	240	-	1
donovan_13	16	1HK	IDENT	-	-	491	-	1
donovan_14	0	j.LP [9]	IDENT	-	-	150	-	1
donovan_14	1	j.MP [9]	IDENT	-	-	150	-	1
donovan_14	2	j.HP [9]	IDENT	-	-	150	-	2
donovan_14	3	j.LK [9]	IDENT	-	-	150	-	1
donovan_14	4	j.MK [9]	IDENT	-	-	150	-	1
donovan_14	5	j.HK [9]	IDENT	-	-	401	-	1
huitzil_1	0	Walk forward	IDENT	-	-	120	-	1
huitzil_1	1	Walk back	IDENT	-	-	120	-	1
huitzil_1	2	Crouch	IDENT	-	-	120	-	2
huitzil_1	3	Jump [8]	IDENT	-	-	120	-	1
huitzil_1	4	Jump [9]	IDENT	-	-	120	-	1
huitzil_1	5	Jump [7]	IDENT	-	-	120	-	1
huitzil_1	6	Forward dash	IDENT	-	-	150	-	2
huitzil_1	7	Back dash	IDENT	-	-	150	-	1
huitzil_1	8	5LP	IDENT	-	-	120	-	1
huitzil_1	9	5MP	IDENT	-	-	120	-	2
huitzil_1	10	5HP	IDENT	-	-	150	-	1
huitzil_1	11	5LK	IDENT	-	-	120	-	1
huitzil_1	12	5MK	IDENT	-	-	120	-	2
huitzil_1	13	5HK	IDENT	-	-	150	-	1
huitzil_1	14	2LP	IDENT	-	-	120	-	1
huitzil_1	15	2MP	IDENT	-	-	120	-	2
huitzil_1	16	2HP	IDENT	-	-	150	-	1
huitzil_1	17	2LK	IDENT	-	-	120	-	1
huitzil_1	18	2MK	IDENT	-	-	120	-	2
huitzil_1	19	2HK	IDENT	-	-	150	-	1
huitzil_1	20	j.LP	IDENT	-	-	150	-	1
huitzil_1	21	j.MP	IDENT	-	-	150	-	2
huitzil_1	22	j.HP	IDENT	-	-	150	-	1
huitzil_1	23	j.LK	IDENT	-	-	150	-	2
huitzil_1	24	j.MK	IDENT	-	-	150	-	1
huitzil_1	25	j.HK	IDENT	-	-	150	-	1
huitzil_1	26	6LP	IDENT	-	-	150	-	2
huitzil_1	27	6MP	IDENT	-	-	150	-	1
huitzil_1	28	6HP	IDENT	-	-	150	-	1
huitzil_1	29	6LK	IDENT	-	-	150	-	2
huitzil_1	30	6MK	IDENT	-	-	150	-	1
huitzil_1	31	6HK	IDENT	-	-	150	-	2
huitzil_1	32	Air Dash [j.66] early	IDENT	-	-	200	-	1
huitzil_1	33	Air Dash [j.66] mid	IDENT	-	-	200	-	2
huitzil_1	34	Air Dash [j.66] apex	IDENT	-	-	200	-	1
huitzil_1	35	Air Dash [j.44] mid	IDENT	-	-	200	-	2
huitzil_1	36	Air Dash [j.66] fwd jump	IDENT	-	-	200	-	1
huitzil_1	37	Float [j.8 hold]	IDENT	-	-	250	-	2
huitzil_1	38	Float [j.8 re-press]	IDENT	-	-	250	-	1
huitzil_1	39	Float [j.9 hold]	IDENT	-	-	250	-	2
huitzil_1	40	Float [j.7 hold at apex]	IDENT	-	-	501	-	1
huitzil_2	0	Plasma Beam [LP]	IDENT	-	-	220	-	1
huitzil_2	1	Plasma Beam [MP]	IDENT	-	-	220	-	2
huitzil_2	2	Plasma Beam [HP]	IDENT	-	-	220	-	1
huitzil_2	3	Plasma Beam [LK]	IDENT	-	-	220	-	2
huitzil_2	4	Plasma Beam [MK]	IDENT	-	-	220	-	1
huitzil_2	5	Plasma Beam [HK]	IDENT	-	-	220	-	2
huitzil_2	6	Mighty Launcher [LP]	IDENT	-	-	220	-	1
huitzil_2	7	Mighty Launcher [MP]	IDENT	-	-	220	-	2
huitzil_2	8	Mighty Launcher [HP]	IDENT	-	-	220	-	2
huitzil_2	9	Mighty Launcher [j.214LP]	IDENT	-	-	220	-	1
huitzil_2	10	Mighty Launcher [j.214HP]	IDENT	-	-	220	-	2
huitzil_2	11	Genocide Vulcan [LK]	IDENT	-	-	220	-	1
huitzil_2	12	Genocide Vulcan [MK]	IDENT	-	-	220	-	2
huitzil_2	13	Genocide Vulcan [HK]	IDENT	-	-	220	-	1
huitzil_2	14	Genocide Vulcan [LK] slow	IDENT	-	-	220	-	3
huitzil_2	15	Genocide Vulcan [LK] end-D	IDENT	-	-	220	-	0
huitzil_2	16	Genocide Vulcan [LK] near	IDENT	-	-	420	-	2
huitzil_2	17	Plasma Trap [j.214LK]	IDENT	-	-	220	-	2
huitzil_2	18	Plasma Trap [j.214MK]	IDENT	-	-	220	-	2
huitzil_2	19	Plasma Trap [j.214HK]	IDENT	-	-	220	-	1
huitzil_2	20	Plasma Trap [j.214HK] late	IDENT	-	-	471	-	1
huitzil_3	0	Magnet Slam [6MP]	DIFF	+0	cnt,meter,node,seq,sub,x	420	-	2
huitzil_3	1	Magnet Slam [6HP]	DIFF	+90	meter	420	after:0	2
huitzil_3	2	Magnet Slam [4MP]	DIFF	+73	meter	420	after:0	2
huitzil_3	3	Circuit Scrapper [MP]	DIFF	+0	x	420	after:0	2
huitzil_3	4	Circuit Scrapper [HP]	DIFF	+79	meter	420	after:0	2
huitzil_3	5	Circuit Scrapper [MP] far (whiff)	DIFF	+10	x	260	after:0	2
huitzil_3	6	Sky Capture [j.6MP]	DIFF	+40	meter	420	after:0	2
huitzil_3	7	Sky Capture [j.6HP]	DIFF	+40	meter	420	after:0	2
huitzil_3	8	Sitting Attack [8P] off throw	DIFF	+89	meter	420	after:0	2
huitzil_3	9	Sitting Attack [8K] off throw	DIFF	+89	meter	671	after:0	1
huitzil_4	0	Plasma Beam (ES) [PP]	IDENT	-	-	240	-	1
huitzil_4	1	Plasma Beam (ES) [KK]	IDENT	-	-	240	-	2
huitzil_4	2	Mighty Launcher (ES)	IDENT	-	-	240	-	1
huitzil_4	3	Mighty Launcher (ES) [air]	IDENT	-	-	240	-	2
huitzil_4	4	Genocide Vulcan (ES)	IDENT	-	-	240	-	2
huitzil_4	5	Plasma Trap (ES)	IDENT	-	-	240	-	1
huitzil_4	6	Final Guardian Beta	IDENT	-	-	320	-	2
huitzil_4	7	Erasing Sphere [KK held]	IDENT	-	-	400	-	3
huitzil_4	8	Erasing Sphere [KK tap]	IDENT	-	-	400	-	2
huitzil_4	9	Circuit Scrapper (ES)	IDENT	-	-	420	-	2
huitzil_4	10	Sitting Attack (ES) [8PP] off throw	DIFF	+89	meter	420	-	2
huitzil_4	11	Ray of Doom [LP+LK]	DIFF	+0	cnt,node,seq,stock,sub	200	after:10	2
huitzil_4	12	5LP in DF	DIFF	+0	cnt,node,seq,sub,y	200	after:10	1
huitzil_4	13	Plasma Beam [LP] in DF	NOT-IN-DF	-	df native 0/551 ours 5/551	551	after:10	0
huitzil_5	0	Reflect Wall [gc LP at hit+2]	DIFF	+0	x	420	-	2
huitzil_5	1	Reflect Wall [gc LP at hit+6]	DIFF	+17	cnt,node	420	after:0	2
huitzil_5	2	Reflect Wall [gc LP at hit+10]	DIFF	+16	node	420	after:0	2
