# registry.tsv — build fingerprint (program-image SHA-1) -> expectation set
# Rows added only at freeze time, as a build decision recorded in STATE.md.
# Every row also has an annotated git tag freeze/<expectation-set> at the
# commit that froze it — the way back to a tree that reproduces it.
#
# THE MERGED BUILD IS FROZEN AND DELIBERATELY HAS NO ROW HERE (merged-m1,
# 14z-92, maintainer-decided). Do not "fix" this by adding one.
# The dispatch fingerprint covers PROGRAM members only (the blind spot
# build_fingerprint.py documents), and `build/merged1` — the LEGACY-ONLY
# instrument whose three tenants draw BLANK tiles, packed against the
# zero-filled overlay — is generated from the same inputs as the shippable
# merged build. Both fingerprint 952fc731…, measured. So a row for the
# merged build registers the blanks instrument too, and the guard that
# keeps that instrument out of run_suite IS the absence of this row
# (audit_merged_legacy.sh:15 "no registry row ON PURPOSE (run_suite.sh
# refuses it)"; HANDOFF "never playtest it, never give it a registry row").
# merged-m1 is frozen by annotated git tag + the HANDOFF build-registry row
# instead, and is validated by the merged-specific gates
# (test_merged_render_content, audit_trap_parity, audit_fg_parity,
# audit_select_bank_gates, audit_merged_legacy) rather than by run_suite
# dispatch. If a merged build ever NEEDS run_suite dispatch, the thing to
# change is the discriminator — make the instrument fingerprint-distinct,
# or dispatch on the whole-set fingerprint (build_fingerprint.py --full) —
# never to add a row that silently green-lights the instrument.
# TWO KEY SPACES SINCE 14z-132 (the forward-only whole-set promotion,
# maintainer-ruled). A row's key is just a sha1 and the resolver matches
# either: the WHOLE-SET key first (build_fingerprint.py --set-key, computed
# over the build's OWN rompath dir), then the PROGRAM key, loudly. NEW rows
# carry the whole-set key; the historical rows below keep their program key
# and are not migrated -- 38 of them have no build dir left to compute one
# from (pruned under the N-2 policy) and are inert anyway, since nothing can
# dispatch on a build that no longer exists. MERGED rows are WHOLE-SET-KEYED
# ONLY, which is what lets the merged build have a row at all without the
# program fallback reaching it from `build/merged1`, the blanks-only legacy
# instrument that shares its program fingerprint (see the block above).
#
# A TRACK NUMBER COUNTS THAT TRACK'S OWN FREEZES AND CARRIES WHEN THE TRACK
# DOES NOT CHANGE, so the numbers of one freeze's four tracks do NOT agree and
# their offsets DRIFT. Measured: at 14z-113 merged went m9 -> m10 alone (the
# one-zip repackaging) while donovan-m14 / huitzil-m21 / pyron-m15 carried
# untouched, moving the offsets from +5/+12/+6 to +4/+11/+5. An offset drift
# is therefore a SIGNAL that a track carried, never an inconsistency to tidy;
# a freeze is named in prose by its MARK, which since 14z-132 is the merged
# build's own number.
#
# sha1	expectation-set	notes
b0eb9ecd8a6fd354f398d4347002b204b784f47c	vsavj	vanilla vsavj (Japan 970519) reference program image
# SUPERSEDED 2026-08-11 by huitzil-m3 (34c8b47de5a43a67e7292f16d0ad133d287fa7e4), 14z-79 — kept for the record WITHOUT a dispatch mapping: this fingerprint can no longer be produced from the tree (huitzil.toml gained the (b') index-window thunk and lost the withdrawn df_palette_seq_rows row). git tag freeze/huitzil-m2 is the way back.
# 9deda0808e87601b10e2171405805d4669ba2624	huitzil-m2	HUITZIL/PHOBOS M2 FREEZE (14z-74, maintainer playtest + measured). = huitzil-m1 plus decision D5: the pcrel-escape scan no longer treats the ported per-char OBJ bank table (DATA) as branch code, so its rows 0x01/0x0A/0x0C (Demitri/Sasquatch/Q-Bee) hold their true bank words instead of the 0074/0068/006a the generator used to write. Delta vs m1 is EXACTLY 24 bytes: 6 of repaired table + 18 of trampolines no longer needed. PROVEN INERT: the m1 expectation set (this one, renamed) is GREEN on this build (54 PASS/17 SKIP/0 FAIL), the full H battery is 16/16, and Phobos-vs-Demitri/Sasquatch/Q-Bee/Bishamon matches are bit-identical to m1 across 14,621 frames each. Maintainer playtest clean (Phobos, Demitri, Zabel, Bishamon); a brief end-of-round-1 flash in Bishamon vs Phobos was measured NOT to be D5 (bit-identical legs) and is logged as pre-existing. Rebuilds from huitzil.toml at TENANT_CHAR=0x10 stage 6. Frozen 2026-08-09, STATE.md
# the suite is GREEN. Candidate fingerprint was:
# SUPERSEDED 2026-08-10 by pyron-m2 (69e8c6f0), 14z-76 — kept for the record WITHOUT a dispatch mapping: this fingerprint can no longer be produced from the tree, because build/manifest/pyron.toml now carries his EFFECT palette row. Its expectation set was RENAMED to pyron-m2 (unchanged content; it validates the new build green, 55 PASS / 17 SKIP / 0 FAIL).
# d8b282daab75fcb3c52e75170a05a600fd0f3ad7	pyron-m1	PYRON M1 FREEZE (14z-75, maintainer playtest + measured, 2026-08-10). The third full-roster tenant, at his native vs2 id 0x11 on the WIDE profile. = build/pyron19 (rebuilds from pyron.toml at TENANT_CHAR=0x11, stage 6, --profile cps2-wide-v1). Content: his real art at DELTA 0 (band 0x4ED5-0x8647, no remap), select family + 21-cell wheel, sprite palettes, win screen (position + palette), his own variant-id HUD (plate + mugshot at free-pool anchors 0xBE94/0xBE9C via effect_tail place_variant_slot_pyron), his physics (port_param32), the air 214+P runaway fix (data_in_code shape=pointer-inline), THE BLINK (three per-character palette-routine tables alias rows 0x10-0x1F onto 0x00-0x0F, so row 0x11 ran a base-half character's animated-palette handler in-match, on the select screen and on the route map; one word each at 0x2A8C6/0x2B672/0x737B2 -> 0040, vs2's own values, verified by the resolver counts becoming 0/180 = exactly native's and Huitzil's), and THE COSMO DISRUPTION CRASH fixed in HIS OWN DATA: his sub-state index 81 is out of range for vsavj's 80-entry dispatch table (it ends at 0x018508 where a second dispatcher begins), so the read landed on that dispatcher's displacement operand and the jmp went into the table -> illegal instruction -> watchdog. Retargeted 81 -> 79 at vs2 0x0D0C7F (region hitbox_proj, +0x17(A3)); entry 79 already holds 0x0224, the same handler vs2 uses. ONE BYTE, tenant-scoped. The 14z-74 engine-side repoint of that shared word is WITHDRAWN — it fixed the crash but broke four legacy replays. Masked basis V2. Gates at freeze: run_suite.sh vsavjw GREEN (55 PASS / 17 SKIP / 0 FAIL; 42 self-frozen .sha1 + 13 .masked + 17 .skip = 72/72 replays), test_variant_dispatch, test_pyron_cosmo, test_tenant_hud, test_pyron_blink, audit_empty_tiles, m3a_reproducible; donovan-m3a 4b7d0dc7, m5_stock 6c93cfa8 and huitzil-m2 9deda080 all still rebuild bit-exact. Maintainer playtest: HUD correct, no blink anywhere, no crash on either EX move or 236+P in long matches. KNOWN OPEN (none block the freeze; Phobos froze with a cosmetic gap too): the win-screen QUOTE renders the host's line (one shared variant-id fold across all three tenants); his EFFECT palette is unported [CORRECTION 14z-76: the stated reason — "the 16-row table over-indexes at a variant id" — is RETRACTED. 0x38C218 is ONE 32-row id-indexed table and 0x38C258 is its second half, so row 0x11 is an ordinary variant alias row and the port is a 7-line manifest row; done on build/pyron20 69e8c6f0, suite still 55/17/0. This freeze record is otherwise unchanged: pyron-m1 genuinely does not carry it] and is unconfirmed as visible; and tests/replays/pyron/80_pyron_cosmo_pairsweep.rpl still resets at f4840 — an INDEPENDENT defect that reproduces on pyron14 too, most likely another out-of-range index of the same class, needing a contrived 12-attempt sequence. Frozen 2026-08-10, STATE.md
# SUPERSEDED 2026-08-12 by pyron-m3 (6c7f7322da793c12b3681dd3ef5a76b3792ae5d0), 14z-82c — kept for the record WITHOUT a dispatch mapping: this fingerprint can no longer be produced from the tree (pyron.toml gained the ADOPTED hitclass_map_extend site_thunk; this build carries the LATENT f7997 crash the thunk fixes). Its expectation set was RENAMED to pyron-m3 (unchanged content). git tag freeze/pyron-m2 is the way back.
# 69e8c6f08b9fc5859948e50cfb41156d62adf1ec	pyron-m2	PYRON M2 FREEZE (14z-76, maintainer playtest + measured, 2026-08-10). = pyron-m1 plus his EFFECT palette block. Delta is EXACTLY two ops: data_file 0x3faba0 (vs2 0x3AC45C, len 0xDC0, into hole_b) + poke32 0x38c25c -> 0x003faba0, i.e. row 0x11 of the effect-palette pointer table. THE PREMISE THAT DEFERRED THIS FOR TWO SESSIONS IS RETRACTED: 0x38C218 was believed to have only SIXTEEN rows, so a variant id would 'index past it' into an adjacent shared table at 0x38C258. It is ONE 32-ROW table indexed by the full character id — the five id-indexing sites take the raw id byte with no mask or fold; 0x38C258 (and 0x38C1D8) have ZERO references in either ROM view; and both tables' variant halves alias the base half except at rows 0x12 and 0x18, which are Oboro Bishamon and its sibling, variant datasets vsav genuinely ships. So row 0x11 is an ordinary variant alias row that legacy never indexes (tests/audit_id_writers.sh), exactly like the sprite row pyron-m1 already carried. Frozen by tests/test_effect_palette_table.sh (4 negative controls). VISIBILITY was NOT decidable by any automated leg — 0 reads of any character's effect block across two full vanilla fighting replays and a 6000-frame Pyron soak, against a live positive control of 60 reads on his sprite block; it is a rare-event palette whose only trigger is the electrocute/status path, which no replay produces. MAINTAINER PLAYTEST decided it: Pyron's shock aura is RED on pyron19 and YELLOW on pyron20, matching vs2; and DEMITRI (whose block Pyron was borrowing, id 0x11 aliasing row 0x01) is identical across both builds and correct — the legacy check no RAM gate can make, because the palette path never transits work RAM. Rebuilds bit-exact from build/manifest/pyron.toml at TENANT_CHAR=0x11 stage 6 --profile cps2-wide-v1 (verified into a scratch dir). Gates at freeze: run_suite.sh vsavjw GREEN (55 PASS / 17 SKIP / 0 FAIL) on the renamed pyron-m2 set, test_pyron_blink (fixed), test_pyron_cosmo, test_variant_dispatch, test_gfx_layout3, audit_empty_tiles, test_pyron_ladder, test_effect_palette_table, test_index_space, m3a_reproducible (donovan-m3a 4b7d0dc7 and m5_stock 6c93cfa8 still bit-exact). KNOWN OPEN, unchanged from m1: the win-screen QUOTE renders the host's line (14z-76 measured its real path — sprite list 0x28D866+, char codes 0x2F3A7A, written by PC 0x01B300/0x01B3F8 — and ELIMINATED the 0x267xxx record arrays every previous attempt targeted); and tests/replays/pyron/80_pyron_cosmo_pairsweep.rpl still resets at f4840, now measured NOT to be the index-space class on that rig. Frozen 2026-08-10, STATE.md
# SUPERSEDED 2026-08-12 by huitzil-m4 (e66678d087824d1639750d2b9565c0b99ad2b250), 14z-82c — kept for the record WITHOUT a dispatch mapping: this fingerprint can no longer be produced from the tree (huitzil.toml gained the ADOPTED hitclass_map_extend site_thunk). Its expectation set was RENAMED to huitzil-m4 (unchanged content — the thunk fires zero times on every suite replay, measured). git tag freeze/huitzil-m3 is the way back.
# 34c8b47de5a43a67e7292f16d0ad133d287fa7e4	huitzil-m3	HUITZIL/PHOBOS M3 FREEZE (14z-79, maintainer playtest + measured). = huitzil-m2 + the (b') index-window thunk at the 0x018468 sub-state dispatcher, MINUS the withdrawn df_palette_seq_rows row. (b') fixes TWO defects: Plasma Trap (entry 82, LOUD crash — air 214+MK, maintainer-confirmed fixed) and Reflect Wall (entry 83, SILENT wrong-routine dispatch, rig-verified at f3214/f3315 D0=0xA6). Thunk body is GENERATED (tools/gen_index_window_thunk.py) and reconstructed from the ROMs by tests/test_index_window_thunk.sh; exhaustively simulated over all 65,536 index values (80/80 legacy entries reach their vanilla handler with vanilla D1; every other value is LOUD). WITHDRAWN: df_palette_seq_rows overwrote palette-seq ids 0x1E-0x21, which are BULLETA'S Dark Force block — a legacy character rendered wrong on every Huitzil build from 14z-69; found by maintainer playtest, invisible to every RAM gate. Phobos' DF is purple again until he gets his own block (deferred). Legacy: 13/13 masked replays PASS with frozen flicker inventories UNCHANGED; the .sha1 determinism baselines were re-frozen (28 moved — the hook costs cycles at a cold site, all divergence attributed to hook execution). KNOWN-OPEN RED: tests/test_variant_dispatch.sh on table 0x02a8a4 row 0x10 — that aliased row is what put Phobos on Bulleta's palette block; it stays red until the deferred fix.
# SUPERSEDED 2026-08-12 by huitzil-m5 (38188bb12dd6b971a4067b89edaad54eabbfe343), 14z-83 S3 — kept for the record WITHOUT a dispatch mapping: this fingerprint can no longer be produced from the tree (the beam-strip relocation changed beam_list_type6's code bias 0x5200 -> 0x7A00 in huitzil.toml, maintainer-approved). Its expectation set was RENAMED to huitzil-m5; any .sha1 self-baselines that move must be byte-attributed to the relocated strip codes (+0x2800 in the emit stream) before re-freezing. git tag freeze/huitzil-m4 is the way back. Original m4 row follows:
# e66678d087824d1639750d2b9565c0b99ad2b250	huitzil-m4	HUITZIL/PHOBOS M4 FREEZE (14z-82c, maintainer-adopted 2026-08-12). = huitzil-m3 + the hitclass_map_extend site_thunk (the f7997-class fix, shared with pyron): vsavj's projectile-pool hit sweep maps colliding objects' type bytes through a 64-entry byte map at PRG:0x1A888 (seven callers); Phobos stamps types 68/72 into that pool, so a landed hit would over-index it exactly as pyron-m2's type-64 satellite measured (LATENT class, unexercised by his suite replays — fire census zero). Body GENERATED (tools/gen_hitclass_map_thunk.py; vanilla 64 map bytes verbatim incl. the 59-63 zeros + vs2's 16 extension entries + loud >=80 ILLEGAL); reconstruction gate tests/test_hitclass_map_thunk.sh. Expectation set carried over from huitzil-m3 UNCHANGED: measured on the probe (audit_hitclass_map_cost) legacy is BIT-IDENTICAL (30,284 frames, zero divergence) because legacy content never enters the map. Gates at freeze: run_suite GREEN on the carried set, test_tenant_loop re-frozen 261/439/593, test_hitclass_map_thunk, m3a_reproducible (donovan-m3a 4b7d0dc7 and m5_stock 6c93cfa8 untouched). KNOWN-OPEN unchanged from m3 (variant_dispatch row 0x10 red; win-quote); LK/HK trap detonation silence filed 14z-82d (pre-existing, M5-family). Maintainer playtest (14z-82d): identical to huitzil-m3, no crashes. Frozen 2026-08-12, STATE.md 14z-82c
# ^^ RETRACTION MARKER (14z-92, M4): the row above justifies the adoption with "fire census = legacy never enters the map". THAT FIGURE IS RETRACTED — it was two replays (02_demitri_vs_cpu, 03_two_player_vs), both of which score zero. Corpus-wide (46 legacy pairings) legacy enters the map 230 times, all at indices 0x02/0x04/0x09/0x0b, far below 64 — so it reads vanilla's own bytes out of the thunk. The adoption stands; the argument is "legacy enters and gets vanilla answers". The row text is left as frozen because historical entries are not rewritten (CLAUDE.md §5.4).
# SUPERSEDED 2026-08-13 by pyron-m4 (ac22418f7efb6126ce4d1e33db82ade7ab0a658a), 14z-85b — kept for the record WITHOUT a dispatch mapping: this fingerprint can no longer be produced from the tree (pyron.toml gained the pyr_sfx_records sound_table row, maintainer-ruled). Its expectation set was RENAMED to pyron-m4; .sha1 self-baselines that move must be byte-attributed to the sound ring/driver state before re-freezing. git tag freeze/pyron-m3 is the way back. Original m3 row follows:
# 6c7f7322da793c12b3681dd3ef5a76b3792ae5d0	pyron-m3	PYRON M3 FREEZE (14z-82c, maintainer-adopted 2026-08-12). = pyron-m2 + the hitclass_map_extend site_thunk — THE f7997 FIX: his type-64 satellite landing a hit over-indexed vsavj's 64-entry projectile hit-class byte map (map[64] = the following rts's 0x4E), a LATENT crash measured on pyron-m2 SOLO (no merge; the leg-b harness gap and the stage-4 soak gap that hid it are closed — see 14z-82b). This fingerprint is BYTE-IDENTICAL to the measured probe build, so every 14z-82b number transfers: the 11,017-frame chaos soak that crashes pyron-m2 at f7997 runs END-clean; legacy BIT-IDENTICAL over 30,284 frames on four replays; fire census = legacy never enters the map. Expectation set carried over from pyron-m2 UNCHANGED. Gates at freeze: run_suite GREEN on the carried set, test_tenant_loop re-frozen 207/439/593, test_hitclass_map_thunk, audit_hitclass_map_cost, m3a_reproducible. ALSO DISSOLVED BY THIS FIX (measured): the 80_pyron_cosmo_pairsweep reset open since 14z-75 — under the guard it is the SAME signature (pyron-m2: CRASH f4638 vec3 PC 01AB10 ADDR $FF31B7; pyron-m3: END-clean 7,520 frames), i.e. the same map over-index reached through the pairsweep rig. KNOWN-OPEN unchanged from m2: win-quote; the win-pose voice distortion filed 14z-82d (pre-existing, ring A/B identical). Maintainer playtest (14z-82d): identical to pyron-m2, no crashes. Frozen 2026-08-12, STATE.md 14z-82c
# ^^ RETRACTION MARKER (14z-92, M4): the row above justifies the adoption with "fire census = legacy never enters the map". THAT FIGURE IS RETRACTED — it was two replays (02_demitri_vs_cpu, 03_two_player_vs), both of which score zero. Corpus-wide (46 legacy pairings) legacy enters the map 230 times, all at indices 0x02/0x04/0x09/0x0b, far below 64 — so it reads vanilla's own bytes out of the thunk. The adoption stands; the argument is "legacy enters and gets vanilla answers". The row text is left as frozen because historical entries are not rewritten (CLAUDE.md §5.4).
# SUPERSEDED 2026-08-13 by huitzil-m6 (db4bcd11f8386b7dc75d6e8f7a915d9974f3c0d4), 14z-84 — kept for the record WITHOUT a dispatch mapping: this fingerprint can no longer be produced from the tree (huitzil.toml gained the df_gold_variant_id thunk + df_seq_entry_10 code_word). Its expectation set was RENAMED to huitzil-m6. git tag freeze/huitzil-m5 is the way back. Original m5 row follows:
# 38188bb12dd6b971a4067b89edaad54eabbfe343	huitzil-m5	HUITZIL/PHOBOS M5 FREEZE (14z-83 S3, maintainer-approved 2026-08-12). = huitzil-m4 + THE BEAM-STRIP RELOCATION: group-C shift 0x1000 -> 0x3800 (strip art now at bank-4 0x86A0-0x87BF, head of ratified free pool 1, pool ledger split in gfx_layout3.toml) and the matching handler bias 0x5200 -> 0x7A00 inside beam_list_type6.thunk_hex — the ONE real collision in the 3-tenant merged group-C write set (the old dst sat inside Pyron native band with different source bytes; tests/audit_gfx_merged_census.sh found it, now asserts ZERO real collisions). Purely a placement change: no gameplay surface (tile indices invisible to play), no new code paths. Gates at freeze: test_beam_list_type6 (bias reconstruction green on the built image), test_gfx_layout3 (+strip/extras/pool-honesty locks), audit_gfx_merged_census (0 REAL, 3 controls), test_gfx_chain (FULL 3-tenant chain green; old-shift fixture must-fail), run_suite on the carried set, m3a_reproducible. Expectation set carried over RENAMED from huitzil-m4; .sha1 movers byte-attributed to the strip emit stream. KNOWN-OPEN unchanged from m4 (variant_dispatch row 0x10 red; win-quote; LK/HK trap silence, M5-family). Frozen 2026-08-12, STATE.md 14z-83
# SUPERSEDED 2026-08-13 by huitzil-m7 (284e3b1c4f2ebfd3ff817cf4cd8fe7ee9989a7a2), 14z-85b — kept for the record WITHOUT a dispatch mapping: this fingerprint can no longer be produced from the tree (huitzil.toml gained the hui_sfx_records sound_table row, maintainer-ruled). Its expectation set was RENAMED to huitzil-m7; .sha1 self-baselines that move must be byte-attributed to the sound ring/driver state before re-freezing. git tag freeze/huitzil-m6 is the way back. Original m6 row follows:
# db4bcd11f8386b7dc75d6e8f7a915d9974f3c0d4	huitzil-m6	HUITZIL/PHOBOS M6 FREEZE (14z-84, maintainer-ratified design 2026-08-13). = huitzil-m5 + PHOBOS' OWN DARK FORCE PALETTE BLOCK, native vs2 GOLD — the proper fix the 14z-79 withdrawal deferred, retiring the last KNOWN-OPEN red (test_variant_dispatch row 0x10). Mechanism: table 0x02A8A4 row 0x10 (the spurious Bulleta alias that made his DF purple) repointed via code_word at a 6-byte trampoline in the table's own never-indexed rows-0x19-0x1B alias slot (0x2A8D6; legacy ids 0x10-0x1F never occur — audit_id_writers) to the df_gold_variant_id thunk: Bulleta's routine transcribed with abs branches and a0 = the gold block (vs2 0x3ABEDC 0x100, BOTH player sides, vh2 twin byte-identical) placed in wide_ext, entering the shared uploader at 0x2AD3C exactly as the vanilla resolver does — no funnel thunk, no resolver-window write. HARD LESSON PAID: the row word is read PC-RELATIVELY (opcode view) — an aux_poke shipped it into the data view, decrypting to a wild jump and a watchdog reset; code_word (crypt re-encryption) is the correct kind, and the boot-screen capture caught it. Screen-verified: Phobos GOLD in DF, Bulleta still purple (control), captures sent to the maintainer. Gates at freeze: variant_dispatch GREEN (designed-row licence, exact), shared_writes 62 (2 reviewed rows + the 14z-82c hitclass backfill), tenant_loop re-frozen 265/443/597, run_suite on the carried set, m3a_reproducible. Frozen 2026-08-13, STATE.md 14z-84
# SUPERSEDED 2026-08-13 by huitzil-m8 (c48cd72258216c73222b7bd52a03213cbf8e073e), 14z-85f — kept for the record WITHOUT a dispatch mapping: this fingerprint can no longer be produced from the tree (huitzil.toml gained the six x028122 object-hit damage work-var port_patch rows). Its expectation set was RENAMED to huitzil-m8. git tag freeze/huitzil-m7 is the way back. Original m7 row follows:
