# tests/expected/defense_row_reads.tsv — every read of a fighter's +0x382 by the two defense reads (PRG:0x018C10 the curve,
# 0x018C78 the rally threshold) and the attacker-side combo read (0x018C40), by the victim's identity (its hitbox base +0x60
# named by roster_pairings/bases.tsv) and the index value read; legs victim / attacker / suite on m3b_merged26, vsavj on
# pristine vsavj (tests/audit_defense_row_reads.sh; tests/lua/read_tap.lua with RPCS). Evidence class: in-emulator.
# Frozen 14z-169 with FREEZE=1. Columns: <leg> <pc> <read> <identity> <value read> <reads> <runs>.
# The ours rows follow the build: re-freeze at every freeze, reviewing the diff.
#--
suite	018c78	threshold	gallon:02	02	18	3
suite	018c78	threshold	jedah:0f	0f	538	17
suite	018c78	threshold	lilith:0e	0e	124	6
suite	018c78	threshold	morrigan:05	05	32	4
suite	018c78	threshold	phobos:10	10	16	2
suite	018c78	threshold	pyron:11	11	12	1
suite	018c78	threshold	qbee:0c	0c	151	4
suite	018c78	threshold	sasquatch:0a	0a	86	2
suite	018c78	threshold	victor:03	03	646	38
suite	018c78	threshold	zabel:04	04	129	3
victim	018c10	defense	donovan:13	13	18	3
victim	018c10	defense	phobos:10	10	18	3
victim	018c10	defense	pyron:11	11	16	3
victim	018c10	defense	victor:03	03	8	3
victim	018c40	attacker-combo	donovan:13	13	2	1
victim	018c40	attacker-combo	phobos:10	10	4	1
victim	018c40	attacker-combo	pyron:11	11	2	1
victim	018c40	attacker-combo	victor:03	03	52	9
victim	018c78	threshold	donovan:13	13	18	3
victim	018c78	threshold	phobos:10	10	18	3
victim	018c78	threshold	pyron:11	11	16	3
victim	018c78	threshold	victor:03	03	8	3
vsavj	018c10	defense	anakaris:06	06	207	4
vsavj	018c10	defense	aulbath:09	09	72	1
vsavj	018c10	defense	bishamon:08	08	28	2
vsavj	018c10	defense	bulleta:00	00	369	13
vsavj	018c10	defense	demitri:01	01	368	13
vsavj	018c10	defense	felicia:07	07	22	2
vsavj	018c10	defense	gallon:02	02	162	6
vsavj	018c10	defense	jedah:0f	0f	543	17
vsavj	018c10	defense	lilith:0e	0e	147	8
vsavj	018c10	defense	morrigan:05	05	33	4
vsavj	018c10	defense	qbee:0c	0c	239	3
vsavj	018c10	defense	sasquatch:0a	0a	95	2
vsavj	018c10	defense	victor:03	03	801	38
vsavj	018c10	defense	zabel:04	04	302	6
vsavj	018c40	attacker-combo	anakaris:06	06	303	7
vsavj	018c40	attacker-combo	aulbath:09	09	104	1
vsavj	018c40	attacker-combo	bishamon:08	08	40	2
vsavj	018c40	attacker-combo	bulleta:00	00	392	22
vsavj	018c40	attacker-combo	demitri:01	01	140	13
vsavj	018c40	attacker-combo	felicia:07	07	122	1
vsavj	018c40	attacker-combo	gallon:02	02	94	5
vsavj	018c40	attacker-combo	jedah:0f	0f	414	23
vsavj	018c40	attacker-combo	lilith:0e	0e	293	12
vsavj	018c40	attacker-combo	morrigan:05	05	10	3
vsavj	018c40	attacker-combo	qbee:0c	0c	158	4
vsavj	018c40	attacker-combo	sasquatch:0a	0a	54	2
vsavj	018c40	attacker-combo	victor:03	03	274	18
vsavj	018c40	attacker-combo	zabel:04	04	118	3
vsavj	018c78	threshold	anakaris:06	06	207	4
vsavj	018c78	threshold	aulbath:09	09	72	1
vsavj	018c78	threshold	bishamon:08	08	28	2
vsavj	018c78	threshold	bulleta:00	00	369	13
vsavj	018c78	threshold	demitri:01	01	368	13
vsavj	018c78	threshold	felicia:07	07	22	2
vsavj	018c78	threshold	gallon:02	02	162	6
vsavj	018c78	threshold	jedah:0f	0f	543	17
vsavj	018c78	threshold	lilith:0e	0e	147	8
vsavj	018c78	threshold	morrigan:05	05	33	4
vsavj	018c78	threshold	qbee:0c	0c	239	3
vsavj	018c78	threshold	sasquatch:0a	0a	95	2
vsavj	018c78	threshold	victor:03	03	801	38
vsavj	018c78	threshold	zabel:04	04	302	6
