# tests/expected/vanilla_aerial_slots.tsv — WHICH anim chain each vanilla
# character's JUMPING normals enter from a NEUTRAL jump (jump = U) and from a
# FORWARD jump (jump_fwd = UR), MEASURED on vsavj (14z-145); a neutral jump then
# D+button (jump_down) and a FORWARD jump then D+button (jump_fwd_down, 14z-146 —
# Anakaris's J.2K, one chain a2:0x1e for all three kicks) are REPORTED rows.
# tools/vanilla_join_rig.py: the verdict is the chain the game's own node pointer
# +0x1C entered inside the event window; the last column says whether P1 had
# left the ground at the press (+0x14 differs from its pre-event value).
# Gate: tests/test_vanilla_aerial_join.sh (re-measures and compares).
# tab<TAB>direction<TAB>button<TAB>chain<TAB>airborne
GA	jump_down	MP	a2:0x13	air
GA	jump_down	HP	a2:0x14	air
GA	jump_down	LK	a2:0x15	air
GA	jump_down	MK	a2:0x16	air
GA	jump_down	HK	a2:0x17	air
GA	jump_fwd_down	LP	a2:0x18	air
GA	jump_fwd_down	MP	a2:0x19	air
GA	jump_fwd_down	HP	a2:0x1a	air
GA	jump_fwd_down	LK	a2:0x1b	air
GA	jump_fwd_down	MK	a2:0x1c	air
GA	jump_fwd_down	HK	a2:0x1d	air
VI	jump	LP	a2:0x12	air
VI	jump	MP	a2:0x13	air
VI	jump	HP	a2:0x14	air
VI	jump	LK	a2:0x15	air
VI	jump	MK	a2:0x16	air
VI	jump	HK	a2:0x17	air
VI	jump_fwd	LP	a2:0x12	air
VI	jump_fwd	MP	a2:0x13	air
VI	jump_fwd	HP	a2:0x1a	air
VI	jump_fwd	LK	a2:0x15	air
VI	jump_fwd	MK	a2:0x16	air
VI	jump_fwd	HK	a2:0x17	air
VI	jump_down	LP	a2:0x12	air
VI	jump_down	MP	a2:0x13	air
VI	jump_down	HP	a2:0x14	air
VI	jump_down	LK	a2:0x15	air
VI	jump_down	MK	a2:0x16	air
VI	jump_down	HK	a2:0x17	air
VI	jump_fwd_down	LP	a2:0x12	air
VI	jump_fwd_down	MP	a2:0x13	air
VI	jump_fwd_down	HP	a2:0x1a	air
VI	jump_fwd_down	LK	a2:0x15	air
VI	jump_fwd_down	MK	a2:0x16	air
VI	jump_fwd_down	HK	a2:0x17	air
ZA	jump	LP	a2:0x12	air
ZA	jump	MP	a2:0x13	air
ZA	jump	HP	a2:0x14	air
ZA	jump	LK	a2:0x15	air
ZA	jump	MK	a2:0x16	air
ZA	jump	HK	a2:0x17	air
ZA	jump_fwd	LP	a2:0x12	air
ZA	jump_fwd	MP	a2:0x13	air
ZA	jump_fwd	HP	a2:0x14	air
ZA	jump_fwd	LK	a2:0x15	air
ZA	jump_fwd	MK	a2:0x16	air
ZA	jump_fwd	HK	a2:0x17	air
ZA	jump_down	LP	a2:0x18	air
ZA	jump_down	MP	a2:0x19	air
ZA	jump_down	HP	a2:0x1a	air
ZA	jump_down	LK	a2:0x1b	air
ZA	jump_down	MK	a2:0x1c	air
ZA	jump_down	HK	a2:0x1d	air
ZA	jump_fwd_down	LP	a2:0x18	air
ZA	jump_fwd_down	MP	a2:0x19	air
ZA	jump_fwd_down	HP	a2:0x1a	air
ZA	jump_fwd_down	LK	a2:0x1b	air
ZA	jump_fwd_down	MK	a2:0x1c	air
ZA	jump_fwd_down	HK	a2:0x1d	air
MO	jump	LP	a2:0x12	air
MO	jump	MP	a2:0x13	air
MO	jump	HP	a2:0x14	air
MO	jump	LK	a2:0x15	air
MO	jump	MK	a2:0x16	air
MO	jump	HK	a2:0x17	air
MO	jump_fwd	LP	a2:0x18	air
MO	jump_fwd	MP	a2:0x19	air
MO	jump_fwd	HP	a2:0x1a	air
MO	jump_fwd	LK	a2:0x1b	air
MO	jump_fwd	MK	a2:0x1c	air
MO	jump_fwd	HK	a2:0x1d	air
MO	jump_down	LP	a2:0x12	air
MO	jump_down	MP	a2:0x13	air
MO	jump_down	HP	a2:0x14	air
MO	jump_down	LK	a2:0x15	air
MO	jump_down	MK	a2:0x16	air
MO	jump_down	HK	a2:0x17	air
MO	jump_fwd_down	LP	a2:0x18	air
MO	jump_fwd_down	MP	a2:0x19	air
MO	jump_fwd_down	HP	a2:0x1a	air
MO	jump_fwd_down	LK	a2:0x1b	air
MO	jump_fwd_down	MK	a2:0x1c	air
MO	jump_fwd_down	HK	a2:0x1d	air
AN	jump	LP	UNFIRED	air
AN	jump	MP	UNFIRED	air
AN	jump	HP	UNFIRED	air
AN	jump	LK	UNFIRED	air
AN	jump	MK	UNFIRED	air
AN	jump	HK	UNFIRED	air
AN	jump_fwd	LP	a2:0x12	air
AN	jump_fwd	MP	a2:0x13	air
AN	jump_fwd	HP	a2:0x14	air
AN	jump_fwd	LK	a2:0x15	air
AN	jump_fwd	MK	a2:0x16	air
AN	jump_fwd	HK	a2:0x17	air
AN	jump_down	LP	a:0x36	air
AN	jump_down	MP	a:0x36	air
AN	jump_down	HP	a:0x36	air
AN	jump_down	LK	a:0x36	air
AN	jump_down	MK	a:0x36	air
AN	jump_down	HK	a:0x36	air
AN	jump_fwd_down	LP	a2:0x12	air
AN	jump_fwd_down	MP	a2:0x13	air
AN	jump_fwd_down	HP	a2:0x14	air
AN	jump_fwd_down	LK	a2:0x1e	air
AN	jump_fwd_down	MK	a2:0x1e	air
AN	jump_fwd_down	HK	a2:0x1e	air
FE	jump	LP	a2:0x12	air
FE	jump	MP	a2:0x13	air
FE	jump	HP	a2:0x14	air
FE	jump	LK	a2:0x15	air
FE	jump	MK	a2:0x16	air
FE	jump	HK	a2:0x17	air
FE	jump_fwd	LP	a2:0x18	air
FE	jump_fwd	MP	a2:0x19	air
FE	jump_fwd	HP	a2:0x1a	air
FE	jump_fwd	LK	a2:0x1b	air
FE	jump_fwd	MK	a2:0x1c	air
FE	jump_fwd	HK	a2:0x1d	air
FE	jump_down	LP	a2:0x12	air
FE	jump_down	MP	a2:0x13	air
FE	jump_down	HP	a2:0x14	air
FE	jump_down	LK	a2:0x15	air
FE	jump_down	MK	a2:0x16	air
FE	jump_down	HK	a2:0x17	air
FE	jump_fwd_down	LP	a2:0x18	air
FE	jump_fwd_down	MP	a2:0x19	air
FE	jump_fwd_down	HP	a2:0x1a	air
FE	jump_fwd_down	LK	a2:0x1b	air
FE	jump_fwd_down	MK	a2:0x1c	air
FE	jump_fwd_down	HK	a2:0x1d	air
BI	jump	LP	a2:0x12	air
BI	jump	MP	a2:0x13	air
BI	jump	HP	a2:0x14	air
BI	jump	LK	a2:0x15	air
BI	jump	MK	a2:0x16	air
BI	jump	HK	a2:0x17	air
BI	jump_fwd	LP	a2:0x18	air
BI	jump_fwd	MP	a2:0x19	air
BI	jump_fwd	HP	a2:0x1a	air
BI	jump_fwd	LK	a2:0x1b	air
BI	jump_fwd	MK	a2:0x1c	air
BI	jump_fwd	HK	a2:0x1d	air
BI	jump_down	LP	a2:0x12	air
BI	jump_down	MP	a2:0x13	air
BI	jump_down	HP	a2:0x14	air
BI	jump_down	LK	a2:0x15	air
BI	jump_down	MK	a2:0x16	air
BI	jump_down	HK	a2:0x17	air
BI	jump_fwd_down	LP	a2:0x18	air
BI	jump_fwd_down	MP	a2:0x19	air
BI	jump_fwd_down	HP	a2:0x1a	air
BI	jump_fwd_down	LK	a2:0x1b	air
BI	jump_fwd_down	MK	a2:0x1c	air
BI	jump_fwd_down	HK	a2:0x1d	air
AU	jump	LP	a2:0x12	air
AU	jump	MP	a2:0x13	air
AU	jump	HP	a2:0x14	air
AU	jump	LK	a2:0x15	air
AU	jump	MK	a2:0x16	air
AU	jump	HK	a2:0x17	air
AU	jump_fwd	LP	a2:0x18	air
AU	jump_fwd	MP	a2:0x19	air
AU	jump_fwd	HP	a2:0x1a	air
AU	jump_fwd	LK	a2:0x1b	air
AU	jump_fwd	MK	a2:0x1c	air
AU	jump_fwd	HK	a2:0x1d	air
AU	jump_down	LP	a2:0x12	air
AU	jump_down	MP	a2:0x13	air
AU	jump_down	HP	a2:0x14	air
AU	jump_down	LK	a2:0x15	air
AU	jump_down	MK	a2:0x16	air
AU	jump_down	HK	a2:0x51	air
AU	jump_fwd_down	LP	a2:0x18	air
AU	jump_fwd_down	MP	a2:0x19	air
AU	jump_fwd_down	HP	a2:0x1a	air
AU	jump_fwd_down	LK	a2:0x1b	air
AU	jump_fwd_down	MK	a2:0x1c	air
AU	jump_fwd_down	HK	a2:0x51	air
SA	jump	LP	a2:0x12	air
SA	jump	MP	a2:0x13	air
SA	jump	HP	a2:0x14	air
SA	jump	LK	a2:0x15	air
SA	jump	MK	a2:0x16	air
SA	jump	HK	a2:0x17	air
SA	jump_fwd	LP	a2:0x18	air
SA	jump_fwd	MP	a2:0x19	air
SA	jump_fwd	HP	a2:0x1a	air
SA	jump_fwd	LK	a2:0x1b	air
SA	jump_fwd	MK	a2:0x1c	air
SA	jump_fwd	HK	a2:0x1d	air
SA	jump_down	LP	a2:0x12	air
SA	jump_down	MP	a2:0x13	air
SA	jump_down	HP	a2:0x14	air
SA	jump_down	LK	a2:0x15	air
SA	jump_down	MK	a2:0x16	air
SA	jump_down	HK	a2:0x17	air
SA	jump_fwd_down	LP	a2:0x18	air
SA	jump_fwd_down	MP	a2:0x19	air
SA	jump_fwd_down	HP	a2:0x1a	air
SA	jump_fwd_down	LK	a2:0x1b	air
SA	jump_fwd_down	MK	a2:0x1c	air
SA	jump_fwd_down	HK	a2:0x1d	air
QB	jump	LP	a2:0x12	air
QB	jump	MP	a2:0x13	air
QB	jump	HP	a2:0x14	air
QB	jump	LK	a2:0x15	air
QB	jump	MK	a2:0x16	air
QB	jump	HK	a2:0x17	air
QB	jump_fwd	LP	a2:0x18	air
QB	jump_fwd	MP	a2:0x19	air
QB	jump_fwd	HP	a2:0x14	air
QB	jump_fwd	LK	a2:0x1b	air
QB	jump_fwd	MK	a2:0x1c	air
QB	jump_fwd	HK	a2:0x1d	air
QB	jump_down	LP	a2:0x12	air
QB	jump_down	MP	a2:0x13	air
QB	jump_down	HP	a2:0x14	air
QB	jump_down	LK	a2:0x15	air
QB	jump_down	MK	a2:0x16	air
QB	jump_down	HK	a2:0x17	air
QB	jump_fwd_down	LP	a2:0x18	air
QB	jump_fwd_down	MP	a2:0x19	air
QB	jump_fwd_down	HP	a2:0x14	air
QB	jump_fwd_down	LK	a2:0x1b	air
QB	jump_fwd_down	MK	a2:0x1c	air
QB	jump_fwd_down	HK	a2:0x1d	air
LE	jump	LP	a2:0x12	air
LE	jump	MP	a2:0x13	air
LE	jump	HP	a2:0x14	air
LE	jump	LK	a2:0x15	air
LE	jump	MK	a2:0x16	air
LE	jump	HK	a2:0x17	air
LE	jump_fwd	LP	a2:0x18	air
LE	jump_fwd	MP	a2:0x19	air
LE	jump_fwd	HP	a2:0x1a	air
LE	jump_fwd	LK	a2:0x1b	air
LE	jump_fwd	MK	a2:0x1c	air
LE	jump_fwd	HK	a2:0x1d	air
LE	jump_down	LP	a2:0x12	air
LE	jump_down	MP	a2:0x13	air
LE	jump_down	HP	a2:0x14	air
LE	jump_down	LK	a2:0x15	air
LE	jump_down	MK	a2:0x16	air
LE	jump_down	HK	a2:0x17	air
LE	jump_fwd_down	LP	a2:0x18	air
LE	jump_fwd_down	MP	a2:0x19	air
LE	jump_fwd_down	HP	a2:0x1a	air
LE	jump_fwd_down	LK	a2:0x1b	air
LE	jump_fwd_down	MK	a2:0x1c	air
LE	jump_fwd_down	HK	a2:0x1d	air
LI	jump	LP	a2:0x12	air
LI	jump	MP	a2:0x13	air
LI	jump	HP	a2:0x14	air
LI	jump	LK	a2:0x15	air
LI	jump	MK	a2:0x16	air
LI	jump	HK	a2:0x17	air
LI	jump_fwd	LP	a2:0x18	air
LI	jump_fwd	MP	a2:0x19	air
LI	jump_fwd	HP	a2:0x14	air
LI	jump_fwd	LK	a2:0x1b	air
LI	jump_fwd	MK	a2:0x1c	air
LI	jump_fwd	HK	a2:0x1d	air
LI	jump_down	LP	a2:0x12	air
LI	jump_down	MP	a2:0x13	air
LI	jump_down	HP	a2:0x14	air
LI	jump_down	LK	a2:0x15	air
LI	jump_down	MK	a2:0x16	air
LI	jump_down	HK	a2:0x17	air
LI	jump_fwd_down	LP	a2:0x18	air
LI	jump_fwd_down	MP	a2:0x19	air
LI	jump_fwd_down	HP	a2:0x14	air
LI	jump_fwd_down	LK	a2:0x1b	air
LI	jump_fwd_down	MK	a2:0x1c	air
LI	jump_fwd_down	HK	a2:0x1d	air
JE	jump	LP	a2:0x12	air
JE	jump	MP	a2:0x13	air
JE	jump	HP	a2:0x14	air
JE	jump	LK	a2:0x15	air
JE	jump	MK	a2:0x16	air
JE	jump	HK	a2:0x17	air
JE	jump_fwd	LP	a2:0x12	air
JE	jump_fwd	MP	a2:0x13	air
JE	jump_fwd	HP	a2:0x14	air
JE	jump_fwd	LK	a2:0x15	air
JE	jump_fwd	MK	a2:0x16	air
JE	jump_fwd	HK	a2:0x17	air
JE	jump_down	LP	a2:0x12	air
JE	jump_down	MP	a2:0x13	air
JE	jump_down	HP	a2:0x14	air
JE	jump_down	LK	a2:0x15	air
JE	jump_down	MK	a2:0x16	air
JE	jump_down	HK	a2:0x17	air
JE	jump_fwd_down	LP	a2:0x12	air
JE	jump_fwd_down	MP	a2:0x13	air
JE	jump_fwd_down	HP	a2:0x14	air
JE	jump_fwd_down	LK	a2:0x15	air
JE	jump_fwd_down	MK	a2:0x16	air
JE	jump_fwd_down	HK	a2:0x17	air
