# tests/expected/gate_descriptions.tsv — which gates DESCRIBE themselves with the
# three header fields # WHAT: / # HOW: / # EXPECTS: (declares GROWS only) and which
# do not yet (undeclared SHRINKS only). GitHub #171 slice Q0. Gate:
# tests/test_gate_descriptions.sh; reader tools/gate_descriptions.py. Regenerate
# with FREEZE=1 after review. class<TAB>gate
declares	audit_phobos_dmg_residual
declares	audit_pool_free_byte
declares	audit_projectile_clash
declares	audit_pursuit_leap
declares	audit_pyron_capture_block
declares	audit_pyron_ring
declares	audit_qs_voice_batch
declares	audit_qs_voice_wav
declares	audit_reaction_class_live
declares	audit_region_movability
declares	audit_rig_opening
declares	audit_roster_pairings
declares	audit_sdram_bank_load
declares	audit_select_bank_gates
declares	audit_stage_sweep
declares	audit_stock_emulator_stall
declares	audit_tech_roll
declares	audit_tenant_downwin
declares	audit_tenant_throw_geometry
declares	audit_tenant_throws
declares	audit_tenant_timeout
declares	audit_throw_registration
declares	audit_throw_tech
declares	audit_tick_cadence
declares	audit_tick_phase
declares	audit_trap_airborne
declares	audit_trap_parity
declares	audit_trap_shock
declares	audit_trap_sound
declares	audit_tripwire_reach
declares	audit_type_writes
declares	audit_victim_parity
declares	audit_voice_borrow
declares	audit_walker_ghost
declares	audit_walker_repoint
declares	audit_wide_phase_a
declares	audit_win_pal_auto
declares	audit_x2b7ef4_reach_m18
declares	run_all_emulator
declares	run_all_static
declares	run_battery_m2
declares	run_suite
declares	test_accent_census
declares	test_advancing_guard
declares	test_agent_defs
declares	test_agent_extract
declares	test_agent_hooks
declares	test_agent_sweep
declares	test_agent_worker
declares	test_anim_node_walk
declares	test_annotations_current
declares	test_applier_page
declares	test_applier_page_browser
declares	test_applier_vcdiff
declares	test_attract_determinism
declares	test_attract_roster
declares	test_attribute_ramdiff
declares	test_audit_merged_dispatch
declares	test_baseset_mask_invariant
declares	test_basis_publish_atomic
declares	test_battery_accounting
declares	test_bbh_fidelity
declares	test_beam_anim_walk
declares	test_beam_list_type6
declares	test_beam_variants
declares	test_bg_leg_shape
declares	test_biased_list_inventory
declares	test_build_environment_entry
declares	test_build_gate_status
declares	test_build_identity_distinct
declares	test_build_ref_rot
declares	test_builder_rom_audit
declares	test_bundle_parsers
declares	test_capture_kf_ownership
declares	test_capture_pose_sources
declares	test_census_regions
declares	test_charmap_current
declares	test_charmap_overrides
declares	test_checkdocs
declares	test_checkdocs_rom
declares	test_checkskills
declares	test_classify_hitclass_probe
declares	test_classify_pool_spawns
declares	test_close_tools
declares	test_commit_subject
declares	test_community_crosscheck
declares	test_compare_composite
declares	test_compare_fields_selfcheck
declares	test_compare_flicker
declares	test_compare_window
declares	test_controls_contract
declares	test_crash_guard
declares	test_crypt_boundary
declares	test_decode_stage_banners
declares	test_decrypt_cache
declares	test_decrypt_oracle
declares	test_defense_rows_census
declares	test_demand_after_trap
declares	test_describe_masked_shape
declares	test_df_field_readers
declares	test_df_startup_provenance
declares	test_doc_anchor_census
declares	test_docs_site
declares	test_docshape
declares	test_don_accent
declares	test_don_colors
declares	test_don_column
declares	test_don_immortal_native
declares	test_don_reactions
declares	test_don_sound
declares	test_don_sword
declares	test_don_throw_mirror
declares	test_down_flash_mechanism
declares	test_down_flash_vanilla
declares	test_dualtrack
declares	test_effect_palette_table
declares	test_effect_placeholders
declares	test_emulator_runner
declares	test_emulator_staleness
declares	test_escape_triage
declares	test_expectation_provenance
declares	test_extract_hp
declares	test_fbneo_boot_log
declares	test_fbneo_instruments
declares	test_fbneo_legacy_oracle
declares	test_fbneo_overlay_hygiene
declares	test_fbneo_overlay_hygiene_control
declares	test_fbneo_replay_determinism
declares	test_fbneo_runner_hygiene
declares	test_fbneo_smoke
declares	test_fbneo_tree_integrity
declares	test_fbneo_tree_integrity_control
declares	test_freeze_artifacts_current
declares	test_freeze_basis_sandbox
declares	test_freeze_retires_diverge
declares	test_freeze_tag_coverage
declares	test_frozen_rompath_guard
declares	test_fsm_census
declares	test_gate_coverage_current
declares	test_gate_descriptions
declares	test_gate_follows
declares	test_gate_index_current
declares	test_gfx_chain
declares	test_gfx_collision_gate
declares	test_gfx_layout3
declares	test_gfx_layout_fields_live
declares	test_gfx_menus
declares	test_gfx_menus_guard
declares	test_gfx_tile_codec
declares	test_gfx_tiles
declares	test_gotchas_index_current
declares	test_guard_integrity
declares	test_harness_frame_bound
declares	test_header_defaults
declares	test_hex_lengths
declares	test_hitbox_encoding
declares	test_hitclass_map_thunk
declares	test_host_libs
declares	test_hui_air
declares	test_hui_boot
declares	test_hui_df_style
declares	test_hui_electrocute
declares	test_hui_ex
declares	test_hui_fx_flow
declares	test_hui_grab
declares	test_hui_grab_victim
declares	test_hui_ladder
declares	test_hui_oracle
declares	test_hui_pairs
declares	test_hui_soak
declares	test_hui_walk
declares	test_hui_winscreen
declares	test_id_space
declares	test_index_space
declares	test_index_window_thunk
declares	test_inp_corpus
declares	test_inp_crash_merged_m8_01
declares	test_input_integrity
declares	test_jtcores_twin
declares	test_jtsim_scratch_heal
declares	test_kernel_voice_tables
declares	test_killshread_es
declares	test_ladder_tenant_vs_palette
declares	test_lane_carry
declares	test_latch_readers
declares	test_list_type_census
declares	test_m2_repoint
declares	test_m2a_flavor_selector
declares	test_m2a_flicker_gate
declares	test_m2a_stage1_nullreloc
declares	test_m2a_stage2_data
declares	test_m2a_stage3_anim
declares	test_m2a_stage4_code
declares	test_m2a_stage4_oracle
declares	test_m2a_stage4_xemu
declares	test_m2a_target_policy
declares	test_m2a_target_resolution
declares	test_m2b_scroll3
declares	test_m2b_stage6
declares	test_m3a_reproducible
declares	test_mame_bin_pinned
declares	test_mame_determinism
declares	test_mame_mirror_guard
declares	test_mame_parity
declares	test_mame_wide
declares	test_manifest_merge
declares	test_mask_ranges_reader
declares	test_masked_compare
declares	test_md_subset
declares	test_measures_contract
declares	test_member_classify
declares	test_merged_inputs
declares	test_merged_render_content
declares	test_meter_gain
declares	test_meter_in_field_map
declares	test_minitoml_subset
declares	test_mister_gfxc_fetch
declares	test_mister_mra_map
declares	test_mister_obj_oracle
declares	test_mister_page
declares	test_mister_prg_probe
declares	test_mister_prg_window
declares	test_mister_qsound_ext
declares	test_mister_sdram_census
declares	test_mister_sim_anchor
declares	test_mister_tenant_oracle
declares	test_mister_wide_gate
declares	test_mister_wide_inert
declares	test_module_refs
declares	test_movability_liveness
declares	test_move_naming
declares	test_mra_build_line
declares	test_mra_parts
declares	test_must_fire_census
declares	test_no_tracked_mutation
declares	test_null_build
declares	test_obj_record_walk
declares	test_obj_records
declares	test_obj_walker_relocation
declares	test_oboro_select
declares	test_optimize_guard
declares	test_patch_overlap
declares	test_patch_prg
declares	test_patch_source_identity
declares	test_pcrel_escapes
declares	test_phasea_a3_liveness
declares	test_phasec_image
declares	test_phasec_spaces
declares	test_pod_black_foot_palette
declares	test_pointer_flow
declares	test_poke_readback
declares	test_poked_legs
declares	test_projectile_census
declares	test_projectile_params
declares	test_pyron_blink
declares	test_pyron_cosmo
declares	test_pyron_ladder
declares	test_pyron_medallion_2p
declares	test_pyron_soak
declares	test_qs_id_table
declares	test_qs_ledger_binding
declares	test_qs_songs
declares	test_qs_wav_timebase
declares	test_qs_window_law
declares	test_random_select_tenants
declares	test_reaction_classes
declares	test_reaction_hook_d2
declares	test_reactions
declares	test_readme_recording
declares	test_reconcile_matcher
declares	test_record_walk_bounds
declares	test_record_window
declares	test_ref_rot_image_pick
declares	test_region_overlap
declares	test_region_overlap_control
declares	test_rehit_ring
declares	test_release_asset_shape
declares	test_release_binaries
declares	test_release_launcher
declares	test_release_os_metadata
declares	test_release_roundtrip
declares	test_replay_stage_census
declares	test_replay_video_selfcheck
declares	test_rompath_reject
declares	test_romset_identity
declares	test_romset_path_guard
declares	test_rpl2siminputs
declares	test_rule5_census
declares	test_rule_checker
declares	test_s4_thresholds
declares	test_same_data_p2
declares	test_select_arrays
declares	test_select_port_hygiene
declares	test_select_wheel
declares	test_shadow_tenant
declares	test_shared_writes
declares	test_shell_portability
declares	test_shim_charid
declares	test_sim_wram_contract
declares	test_skill_guides
declares	test_state_open_lists
declares	test_static_runner
declares	test_suite_dispatch
declares	test_suite_dispatch_selftest
declares	test_tables_current
declares	test_tenant_anim_relocation
declares	test_tenant_hud
declares	test_tenant_id
declares	test_tenant_loop
declares	test_tenant_pairings
declares	test_tenant_row_owner
declares	test_tenant_select_records
declares	test_tenant_winpal
declares	test_thunk_addr_literal
declares	test_tick_durations
declares	test_tickets
declares	test_type_stamp_census
declares	test_unless_composed
declares	test_vanilla_aerial_join
declares	test_vanilla_frame_join
declares	test_variant_dispatch
declares	test_version_string
declares	test_voice_row_range
declares	test_wheel_bank5
declares	test_wide_profile
declares	test_wide_render_content
declares	test_win_quote_decode
