# tests/expected/move_parity_attribution.tsv — the cause of every DIFF row of tests/expected/move_parity_events.tsv, by ablation
# and a measured signature (tests/audit_move_parity_attribution.sh; tools/move_parity_attribution.py). Evidence class:
# in-emulator. Frozen 14z-168 with FREEZE=1 on m3b_merged28 (GitHub #136). A FIX CHANGES THIS FILE BY DESIGN — re-freeze it
# with the move-parity table and read the diff as the fix's effect.
# Columns: root <part:event|opening> <name> <class> step=<n> <evidence> | row <part> <event> <base|surfaced> <root> <class>
#--
root	donovan_2:2	Blizzard Sword [HP]	SLOWDOWN	step=1	zero-pass frame native [3098] ours []
root	donovan_3:14	Slay Shred [MP+MK]	DF-STOCK	step=2	stock 7 native vs 8 ours at the activation
root	donovan_15:9	Ifrit Sword [gc LP at hit+6] (control: no block)	DMG-VSAVJ	step=2	donovan takes 12 native / 13 ours; the defense row is already vs2's (vsavj's own pipeline, #161)
root	huitzil_3:9	Sitting Attack [8K] off throw	LANDING-TURN-OPEN	step=2	native x holds at 1000 and turns; ours moves 1000 -> 969 and keeps facing (#179)
root	huitzil_5:2	Reflect Wall [gc LP at hit+10]	GUARD-REENTRY	step=2	node differs at 3651, both legs leaving the block freeze at 3650 (seq 0 -> 2)
root	pyron_7:9	Zodiac Fire [gc LP at hit+6] (control: no block)	DMG-VSAVJ	step=2	pyron takes 12 native / 13 ours; the defense row is already vs2's (vsavj's own pipeline, #161)
root	huitzil_5:3	Reflect Wall [gc LP at hit+14]	GUARD-REENTRY	step=3	node differs at 4071, both legs leaving the block freeze at 4070 (seq 0 -> 2)
root	huitzil_5:4	Reflect Wall [gc HP at hit+6]	GUARD-REENTRY	step=4	node differs at 4491, both legs leaving the block freeze at 4490 (seq 0 -> 2)
root	huitzil_5:5	Reflect Wall [gc LK at hit+6]	GUARD-REENTRY	step=5	node differs at 4911, both legs leaving the block freeze at 4910 (seq 0 -> 2)
root	huitzil_5:6	Reflect Wall [gc HK at hit+6]	GUARD-REENTRY	step=6	node differs at 5331, both legs leaving the block freeze at 5330 (seq 0 -> 2)
root	huitzil_5:7	Reflect Wall [gc PP at hit+6]	GUARD-REENTRY	step=7	node differs at 5751, both legs leaving the block freeze at 5750 (seq 0 -> 2)
root	huitzil_5:8	Reflect Wall [gc LP at hit+6] (control: no block)	DMG-VSAVJ	step=8	Phobos takes 11 native / 12 ours; his defense row is already vs2's (vsavj's own pipeline, #161)
row	donovan_2	2	base	donovan_2:2	SLOWDOWN
row	donovan_2	3	base	donovan_2:2	SLOWDOWN
row	donovan_2	4	base	donovan_2:2	SLOWDOWN
row	donovan_2	5	base	donovan_2:2	SLOWDOWN
row	donovan_2	6	base	donovan_2:2	SLOWDOWN
row	donovan_2	7	base	donovan_2:2	SLOWDOWN
row	donovan_2	8	base	donovan_2:2	SLOWDOWN
row	donovan_2	9	base	donovan_2:2	SLOWDOWN
row	donovan_2	10	base	donovan_2:2	SLOWDOWN
row	donovan_2	11	base	donovan_2:2	SLOWDOWN
row	donovan_2	12	base	donovan_2:2	SLOWDOWN
row	donovan_2	13	base	donovan_2:2	SLOWDOWN
row	donovan_2	14	base	donovan_2:2	SLOWDOWN
row	donovan_2	15	base	donovan_2:2	SLOWDOWN
row	donovan_2	16	base	donovan_2:2	SLOWDOWN
row	donovan_2	17	base	donovan_2:2	SLOWDOWN
row	donovan_2	18	base	donovan_2:2	SLOWDOWN
row	donovan_2	19	base	donovan_2:2	SLOWDOWN
row	donovan_2	20	base	donovan_2:2	SLOWDOWN
row	donovan_2	21	base	donovan_2:2	SLOWDOWN
row	donovan_2	22	base	donovan_2:2	SLOWDOWN
row	donovan_2	23	base	donovan_2:2	SLOWDOWN
row	donovan_2	24	base	donovan_2:2	SLOWDOWN
row	donovan_2	25	base	donovan_2:2	SLOWDOWN
row	donovan_3	6	base	donovan_3:5	P2-DISPLACEMENT
row	donovan_3	7	base	donovan_3:5	P2-DISPLACEMENT
row	donovan_3	8	base	donovan_3:5	P2-DISPLACEMENT
row	donovan_3	9	base	donovan_3:5	P2-DISPLACEMENT
row	donovan_3	10	base	donovan_3:5	P2-DISPLACEMENT
row	donovan_3	14	base	donovan_3:14	DF-STOCK
row	donovan_4	21	base	donovan_4:21	DF-STOCK
row	donovan_6	2	base	donovan_6:2	DF-STOCK
row	donovan_6	3	base	donovan_6:2	DF-STOCK
row	donovan_6	4	base	donovan_6:2	DF-STOCK
row	donovan_6	27	base	donovan_6:2	DF-STOCK
row	donovan_7	32	base	donovan_7:32	DF-STOCK
row	donovan_10	1	base	donovan_10:1	SLOWDOWN
row	donovan_10	2	base	donovan_10:1	SLOWDOWN
row	donovan_10	3	base	donovan_10:1	SLOWDOWN
row	donovan_10	4	base	donovan_10:1	SLOWDOWN
row	donovan_10	5	base	donovan_10:1	SLOWDOWN
row	donovan_10	6	base	donovan_10:1	SLOWDOWN
row	donovan_10	7	base	donovan_10:1	SLOWDOWN
row	donovan_10	8	base	donovan_10:1	SLOWDOWN
row	donovan_10	9	base	donovan_10:1	SLOWDOWN
row	donovan_11	12	base	donovan_11:12	SLOWDOWN
row	donovan_15	7	base	donovan_15:7	DMG-VSAVJ
row	donovan_15	9	base	donovan_15:9	DMG-VSAVJ
row	huitzil_3	8	base	huitzil_3:8	LANDING-TURN-OPEN
row	huitzil_3	9	base	huitzil_3:9	LANDING-TURN-OPEN
row	huitzil_4	11	base	huitzil_4:11	DF-STOCK
row	huitzil_4	12	base	huitzil_4:11	DF-STOCK
row	huitzil_5	1	base	huitzil_5:1	GUARD-REENTRY
row	huitzil_5	2	base	huitzil_5:2	GUARD-REENTRY
row	huitzil_5	3	base	huitzil_5:3	GUARD-REENTRY
row	huitzil_5	4	base	huitzil_5:4	GUARD-REENTRY
row	huitzil_5	5	base	huitzil_5:5	GUARD-REENTRY
row	huitzil_5	6	base	huitzil_5:6	GUARD-REENTRY
row	huitzil_5	7	base	huitzil_5:7	GUARD-REENTRY
row	huitzil_5	8	base	huitzil_5:8	DMG-VSAVJ
row	huitzil_6	16	base	huitzil_6:16	DMG-VSAVJ
row	pyron_4	12	base	pyron_4:12	DF-STOCK
row	pyron_4	13	base	pyron_4:12	DF-STOCK
row	pyron_7	7	base	pyron_7:7	DMG-VSAVJ
row	pyron_7	9	base	pyron_7:9	DMG-VSAVJ
