# tests/expected/df_modes.tsv — Dark Force Power vs Dark Force Change, every selectable character (tests/audit_df_modes.sh;
# tests/lua/field_trace.lua + tests/lua/read_tap.lua over +0x146..+0x177, non-debug). Evidence class: in-emulator.
# Frozen 14z-168 with FREEZE=1 (GitHub #136); re-frozen 14z-169 with the pow column. vsav2's P+K is DARK FORCE POWER (two stocks, seq 0x16 never held, +0x147
# never armed); vsavj's and ours' is each character's DARK FORCE CHANGE; the tenants' vs2 EX input reaches their Change
# handler on BOTH games (period 5, 479/509 frames of +0x111). THE EX ROUTE ON OUR BUILD IS FROZEN AS MEASURED — the
# maintainer, asked "Keep it, or disable the EX input so P+K is the only way in?", answered "agreed" (2026-09-18,
# DECISIONS_HISTORY.md); that fix re-freezes the ex/ours rows DELIBERATELY.
# Columns: mode, leg, id, stock, seq16, arm, timer, dec, span111, flag, pow (frames at speed level 6; pow = vs2's Power
# flag +0x1C3, the column added 14z-169)
#--
change	vsavj	07	stock=3->2	seq16=35	arm=46@040f66	timer=112@02701a	dec=022520x112	span111=388	flag=360	pow=none
change	vsavj	08	stock=3->2	seq16=32	arm=43@043648	timer=112@02701a	dec=022520x112	span111=388	flag=360	pow=none
change	vsavj	09	stock=3->2	seq16=25	arm=34@045da6	timer=112@02701a	dec=022520x112	span111=426	flag=398	pow=none
change	vsavj	0a	stock=3->2	seq16=26	arm=5@047f02,5@047f02,5@047f02,5@047f02,5@047f02,5@047f02,5@047f02,5@047f02,5@047f02,5@047f02,5@047f02,5@047f02,5@047f02,5@047f02,5@047f02,5@047f02,5@047f02,5@047f02,5@047f02,5@047f02,5@047f02,5@047f02,5@047f02,5@047f02,5@047f02,5@047f02,5@047f02,5@047f02,5@047f02,5@047f02,5@047f02	timer=112@02701a	dec=022520x112	span111=568	flag=540	pow=none
change	vsavj	0c	stock=3->2	seq16=41	arm=4@049418	timer=112@02701a	dec=022520x112	span111=405	flag=377	pow=none
change	vsavj	0d	stock=3->2	seq16=388	arm=4@04c788	timer=112@02701a	dec=022520x112	span111=439	flag=411	pow=none
change	vsavj	0e	stock=3->2	seq16=46	arm=60@04dfb0	timer=112@02701a	dec=022520x112	span111=297	flag=269	pow=none
change	vsavj	0f	stock=3->2	seq16=19	arm=127@052f5c,4@052faa	timer=112@02701a	dec=022520x112	span111=405	flag=377	pow=none
change	ours	01	stock=3->2	seq16=31	arm=41@031386	timer=112@02701a	dec=022520x112	span111=388	flag=360	pow=none
change	ours	10	stock=3->2	seq16=63	arm=79@416150,4@41620c	timer=112@02701a	dec=022520x112	span111=405	flag=377	pow=none
change	ours	11	stock=3->2	seq16=34	arm=41@47315a	timer=112@02701a	dec=022520x112	span111=388	flag=360	pow=none
change	ours	13	stock=3->2	seq16=51	arm=64@0c10b0	timer=112@02701a	dec=022520x112	span111=388	flag=360	pow=none
ex	vsav2	10	stock=3->2	seq16=0	arm=79@056ca0,4@056d5c	timer=112@02623c	dec=020ed6x112	span111=509	flag=19	pow=none
ex	ours	10	stock=3->3	seq16=0	arm=none	timer=none	dec=none	span111=none	flag=none	pow=none
ex	vsav2	11	stock=3->2	seq16=0	arm=41@058d6a	timer=112@02623c	dec=020ed6x112	span111=478	flag=none	pow=none
ex	ours	11	stock=3->2	seq16=0	arm=none	timer=none	dec=none	span111=none	flag=none	pow=none
ex	vsav2	13	stock=3->2	seq16=0	arm=64@05a7da	timer=112@02623c	dec=020ed6x112	span111=478	flag=none	pow=none
ex	ours	13	stock=3->3	seq16=0	arm=none	timer=none	dec=none	span111=none	flag=none	pow=none
