# tests/expected/latch_readers.tsv — every instruction operand naming a fighter block's confirm-latch offset,
# on the two reference opcode views and the ported image (tools/audit_latch_readers.py; test_latch_readers.sh).
# Evidence class: static (the decrypted opcode views; the ported image is build/m3b_merged26/verify_op.bin).
# Frozen 14z-161 with FREEZE=1; re-freeze after a port stage that relocates a reader, never to absorb a new one unread.
# Columns: image, addr, offset, what, class, width, mnemonic, operands
#--
merged	0x014A9A	0x3E0	id-copy-2	read	b	move.b	$3e0(a6), d0
merged	0x0209E0	0x3BC	flag	write	b	clr.b	$3bc(a6)
merged	0x020AAA	0x3BC	flag	write	b	clr.b	$3bc(a6)
merged	0x020AB4	0x3BC	flag	write	b	st.b	$3bc(a6)
merged	0x020AC2	0x3E0	id-copy-2	write	b	move.b	$382(a6), $3e0(a6)
merged	0x020AC8	0x3BD	id-copy	write	b	move.b	$382(a6), $3bd(a6)
merged	0x020ACE	0x3BC	flag	read	b	move.b	$3bc(a6), $3e3(a6)
merged	0x020ACE	0x3E3	flag-copy	write	b	move.b	$3bc(a6), $3e3(a6)
merged	0x020CC6	0x3BC	flag	write	b	clr.b	$3bc(a6)
merged	0x0261E2	0x3BC	flag	read	b	tst.b	$3bc(a6)
merged	0x05F17A	0x3BC	flag	read	b	tst.b	$3bc(a4)
merged	0x084648	0x3BC	flag	read	b	tst.b	$3bc(a1)
merged	0x084680	0x3BC	flag	read	b	tst.b	$3bc(a1)
merged	0x0AFCBE	0x3E3	flag-copy	rw	l	addq.l	#$4, $3e3(a0)
merged	0x0BC06A	0x3BC	flag	read?	w	movep.w	d5, $3bc(a3)
merged	0x0C0860	0x3C2	flavor	read	b	tst.b	$3c2(a6)
merged	0x0CC1F2	0x3C2	flavor	read	b	tst.b	$3c2(a4)
merged	0x0CC230	0x3C2	flavor	read	b	tst.b	$3c2(a4)
merged	0x0CD570	0x3C2	flavor	read	b	tst.b	$3c2(a6)
merged	0x0D232E	0x3BC	flag	read	b	move.b	$3bc(a4), d1
merged	0x1307F2	0x3E0	id-copy-2	read?	l	movep.l	d1, $3e0(a0)
merged	0x16C332	0x3BC	flag	read	l	btst.l	d1, $3bc(a4)
merged	0x1B3CB4	0x3E0	id-copy-2	read?	w	movep.w	$3e0(a0), d1
merged	0x1B9536	0x3BC	flag	rw	w	andi.w	#$2e4, $3bc(a4)
merged	0x3A5C46	0x3BD	id-copy	read?	l	movep.l	d4, $7bd(a5)
merged	0x3AA848	0x3BD	id-copy	read?	l	movep.l	d1, $3bd(a5)
merged	0x3CE1AE	0x3BD	id-copy	read?	l	movep.l	$bbd(a5), d0
merged	0x3DA25C	0x3BD	id-copy	read?	l	movep.l	d4, $7bd(a5)
merged	0x3DB8DC	0x3BD	id-copy	read?	l	movep.l	d4, $7bd(a5)
merged	0x3DB8FC	0x3BD	id-copy	read?	l	movep.l	d4, $7bd(a5)
merged	0x3DB91C	0x3BD	id-copy	read?	l	movep.l	d4, $7bd(a5)
merged	0x3DE3E0	0x3BD	id-copy	read?	l	movep.l	d1, $3bd(a5)
merged	0x3E5240	0x3BD	id-copy	read?	l	movep.l	d1, $3bd(a5)
merged	0x419B00	0x3C2	flavor	read	b	tst.b	$3c2(a6)
merged	0x41D2C0	0x3C2	flavor	read	b	tst.b	$3c2(a6)
merged	0x41D2F0	0x3C2	flavor	read	b	tst.b	$3c2(a6)
merged	0x41D4CC	0x3C2	flavor	read	b	tst.b	$3c2(a6)
merged	0x41D9F0	0x3C2	flavor	read	b	tst.b	$3c2(a6)
merged	0x42B8AE	0x3BC	flag	read	b	move.b	$3bc(a4), d1
merged	0x474A10	0x3C2	flavor	read	b	tst.b	$3c2(a6)
merged	0x476C60	0x3C2	flavor	read	b	tst.b	$3c2(a6)
merged	0x483DBE	0x3BC	flag	read	b	move.b	$3bc(a4), d1
