# tests/expected/vanilla_normal_slots.tsv — WHICH anim chain each vanilla
# character's standing normals enter, MEASURED on vsavj (14z-125).
# tools/vanilla_join_rig.py: each button performed at a far pin and after a
# 150-frame walk-in; the verdict is the chain the game's own node pointer
# +0x1C entered, mapped onto the graph tools/anim_nodes.py decodes.
# Gate: tests/test_vanilla_frame_join.sh (re-measures and compares).
# tab<TAB>distance<TAB>button<TAB>chain
ZA	near	HP	a2:0x04
ZA	near	LK	a2:0x06
ZA	near	MK	a2:0x08
ZA	near	HK	a2:0x0a
MO	far	LP	a2:0x01
MO	far	MP	a2:0x03
MO	far	HP	a2:0x05
MO	far	LK	a2:0x07
MO	far	MK	a2:0x09
MO	far	HK	a2:0x0b
MO	near	LP	a2:0x01
MO	near	MP	a2:0x02
MO	near	HP	a2:0x04
MO	near	LK	a2:0x06
MO	near	MK	a2:0x08
MO	near	HK	a2:0x0a
AN	far	LP	a2:0x00
AN	far	MP	a2:0x02
AN	far	HP	a2:0x04
AN	far	LK	a2:0x06
AN	far	MK	a2:0x08
AN	far	HK	a2:0x0a
AN	near	LP	a2:0x00
AN	near	MP	a2:0x02
AN	near	HP	a2:0x04
AN	near	LK	a2:0x06
AN	near	MK	a2:0x08
AN	near	HK	a2:0x0a
FE	far	LP	a2:0x01
FE	far	MP	a2:0x03
FE	far	HP	a2:0x05
FE	far	LK	a2:0x07
FE	far	MK	a2:0x09
FE	far	HK	a2:0x0b
FE	near	LP	a2:0x01
FE	near	MP	a2:0x02
FE	near	HP	a2:0x04
FE	near	LK	a2:0x06
FE	near	MK	a2:0x08
FE	near	HK	a2:0x0a
BI	far	LP	a2:0x00
BI	far	MP	a2:0x02
BI	far	HP	a2:0x04
BI	far	LK	a2:0x06
BI	far	MK	a2:0x08
BI	far	HK	a2:0x0a
BI	near	LP	a2:0x00
BI	near	MP	a2:0x02
BI	near	HP	a2:0x04
BI	near	LK	a2:0x06
BI	near	MK	a2:0x08
BI	near	HK	a2:0x0a
AU	far	LP	a2:0x01
AU	far	MP	a2:0x03
AU	far	HP	a2:0x04
AU	far	LK	a2:0x07
AU	far	MK	a2:0x09
AU	far	HK	a2:0x0b
AU	near	LP	a2:0x01
AU	near	MP	a2:0x02
AU	near	HP	a2:0x04
AU	near	LK	a2:0x06
AU	near	MK	a2:0x08
AU	near	HK	a2:0x0a
SA	far	LP	a2:0x01
SA	far	MP	a2:0x03
SA	far	HP	a2:0x05
SA	far	LK	a2:0x07
SA	far	MK	a2:0x09
SA	far	HK	a2:0x0b
SA	near	LP	a2:0x01
SA	near	MP	a2:0x02
SA	near	HP	a2:0x04
SA	near	LK	a2:0x06
SA	near	MK	a2:0x08
SA	near	HK	a2:0x0a
QB	far	LP	a2:0x00
QB	far	MP	a2:0x02
QB	far	HP	a2:0x04
QB	far	LK	a2:0x06
QB	far	MK	a2:0x08
QB	far	HK	a2:0x0a
QB	near	LP	a2:0x00
QB	near	MP	a2:0x02
QB	near	HP	a2:0x04
QB	near	LK	a2:0x06
QB	near	MK	a2:0x08
QB	near	HK	a2:0x0a
LE	far	LP	a2:0x01
LE	far	MP	a2:0x03
LE	far	HP	a2:0x05
LE	far	LK	a2:0x07
LE	far	MK	a2:0x09
LE	far	HK	a2:0x0b
LE	near	LP	a2:0x01
LE	near	MP	a2:0x02
LE	near	HP	a2:0x04
LE	near	LK	a2:0x06
LE	near	MK	a2:0x08
LE	near	HK	a2:0x0a
LI	far	LP	a2:0x01
LI	far	MP	a2:0x03
LI	far	HP	a2:0x05
LI	far	LK	a2:0x07
LI	far	MK	a2:0x09
LI	far	HK	a2:0x0b
LI	near	LP	a2:0x01
LI	near	MP	a2:0x02
LI	near	HP	a2:0x04
LI	near	LK	a2:0x06
LI	near	MK	a2:0x08
LI	near	HK	a2:0x0a
JE	far	LP	a2:0x00
JE	far	MP	a2:0x02
JE	far	HP	a2:0x04
JE	far	LK	a2:0x06
JE	far	MK	a2:0x08
JE	far	HK	a2:0x0a
JE	near	LP	a2:0x00
JE	near	MP	a2:0x02
JE	near	HP	a2:0x04
JE	near	LK	a2:0x06
JE	near	MK	a2:0x08
JE	near	HK	a2:0x0a
