# tests/expected/poke_readback.tsv — THE POKE READ-BACK CLASSIFICATION (GitHub #171 slice Q6, shape 4).
# One row per finding of tools/audit_poke_readback.py: a gate that SAMPLES an address its own rig
# POKES. class: UNCLASSIFIED (the maintainer's to rule, one by one), OBSERVES (the poke sets the
# stage, the game changes it, the gate measures the change — grows only), READS-BACK (the column
# records the rig, not the engine — shrinks only: a READS-BACK column is dropped from the compare or
# labelled in the gate's header as a rig record), CONTROL-PLANT (a known-bad plant on a control leg that
# reads its poke back BY DESIGN), CROSS-LEG (the census joined a poke on one leg to a dump on ANOTHER leg
# that runs with no poke — a census limitation: it compares addresses per gate, not per leg), RETIRED (the
# finding no longer derives; kept for the record). The 73 UNCLASSIFIED rows were ruled 2026-09-25 (14z-181,
# DECISIONS_HISTORY.md "Ruled 2026-09-25 (14z-181)"), each note naming its deciding line; a READS-BACK
# column dropped from its gate is RETIRED with the ruling in its note. Gate: tests/test_poke_readback.sh — every derived finding has a row, every live row derives.
# leg: main (the measuring leg's poke), control (a poke on a line naming a plant, a control or a mode — a
# known-bad plant that reads its poke back by design; rule-checker run 2026-09-24-144) or mixed.
# gate<TAB>addr<TAB>sample<TAB>class<TAB>note<TAB>leg
test_hitbox_encoding	ff8410	FIELDS:x	OBSERVES	ruled 2026-09-25 (14z-181): test_hitbox_encoding.sh:163 hr.placed(r["x"],...) at each HIT frame (the fighter moved from the pin)	main
test_hitbox_encoding	ff8810	FIELDS:p2x	OBSERVES	ruled 2026-09-25 (14z-181): test_hitbox_encoding.sh:165 vul = hr.placed(r["p2x"],...) at hit frames	main
test_hitbox_encoding	ff8850	FIELDS:p2hp	OBSERVES	ruled 2026-09-25 (14z-181): test_hitbox_encoding.sh:175 hit_frames = p2hp DROPS	main
test_hitbox_encoding	ff8850	WATCH:ff8850	OBSERVES	ruled 2026-09-25 (14z-181): test_hitbox_encoding.sh:107 WATCH="ff8850,6" is the -debug CPU write tap: every write must carry A3 = the record; a Lua poke has no A3, so the tap does not see the pins or the gate would be red — INFERRED from the gate's EXPECTS (:14, A3 on every tapped write) and its pass with the pins in place, not directly measured (rule-checker run 2026-09-25-147 Q1)	main
test_hui_ex	ff8509	DUMPS:f$lastdump	OBSERVES	ruled 2026-09-25 (14z-181): test_hui_ex.sh:26 "STOCK CONSUMED (ff8509 decrements from the poked 9)"	main
test_hui_ex	ff8509	DUMPS:f3200	OBSERVES	ruled 2026-09-25 (14z-181): same (the before dump)	main
test_hui_ex	ff8509	DUMPS:f3900	OBSERVES	ruled 2026-09-25 (14z-181): same (the after dump)	main
test_killshread_es	ff8410	FIELDS:p1x	RETIRED	READS-BACK ruled 2026-09-25 (14z-181): test_killshread_es.sh:101/103 the contact line carries cls/hp/white/stock — p1x is never compared or printed; drop from FIELDS; the column DROPPED 14z-181, so the finding no longer derives	main
test_killshread_es	ff8509	FIELDS:stock	READS-BACK	the known case: name_moves.py pokes ff8509 := 09 sixty frames before every event of a meter part and the `stock` column samples it (the gate's header, rule-checker run 2026-09-22-91 Q3, maintainer-ruled 2026-09-22 to re-freeze as-is and record it); poke frames 2540-4540x8	main
test_killshread_es	ff8810	FIELDS:p2x	RETIRED	READS-BACK ruled 2026-09-25 (14z-181): as p1x; the column DROPPED 14z-181, so the finding no longer derives	main
test_killshread_es	ff8850	FIELDS:p2hp	OBSERVES	ruled 2026-09-25 (14z-181): test_killshread_es.sh:101 contact = p2hp DROP	main
test_ladder_tenant_vs_palette	90c140	DUMPS:f$ROUL	READS-BACK	ruled 2026-09-25 (14z-181): no quoted line reads the ROUL 90c140 dump (:177-180 read VS1P) — label or drop the ROUL:90c140 range	main
test_ladder_tenant_vs_palette	90c140	DUMPS:f$VS1P	OBSERVES	ruled 2026-09-25 (14z-181): test_ladder_tenant_vs_palette.sh:180 must(got == pool_row | 0xF000) on phobos_red too: the RED poke at 2450/2650 must have been OVERWRITTEN by the copy helper at the VS frame	main
test_ladder_tenant_vs_palette	90c140	DUMPS:f$VS2P	CROSS-LEG	ruled 2026-09-25 (14z-181): test_ladder_tenant_vs_palette.sh:123 leg p2_ctl runs with POKES "" and is the only leg dumping at VS2P — the census joined another leg's poke to it	main
test_meter_gain	ff8850	FIELDS:p2hp	OBSERVES	ruled 2026-09-25 (14z-181): meter_gain.py:50 + vanilla_join_rig.py:233/260 hits landed = p2hp DROPS in the event window (pins re-set 0x120 at event-20)	main
test_move_naming	ff8410	FIELDS:x	RETIRED	READS-BACK ruled 2026-09-25 (14z-181): no use in the gate (the verdict is the entered CHAIN and P2's id); name_moves.py:905 prints it in a diagnostic listing only — drop from FIELDS or label; the column DROPPED 14z-181, so the finding no longer derives	main
test_move_naming	ff8509	FIELDS:stock	RETIRED	READS-BACK ruled 2026-09-25 (14z-181): as x (name_moves.py:886/905 diagnostic only) — the killshread shape; the column DROPPED 14z-181, so the finding no longer derives	main
test_move_naming	ff8810	FIELDS:p2x	RETIRED	READS-BACK ruled 2026-09-25 (14z-181): as x; the column DROPPED 14z-181, so the finding no longer derives	main
test_move_naming	ff8850	FIELDS:p2hp	RETIRED	READS-BACK ruled 2026-09-25 (14z-181): no use in the gate — drop from FIELDS or label; the column DROPPED 14z-181, so the finding no longer derives	main
test_pyron_cosmo	ff8509	DUMPS:f$f	READS-BACK	ruled 2026-09-25 (14z-181): test_pyron_cosmo.sh:157-159 the $f ff8400 dump is read at [0x382] only; ff8509 (offset 0x109) never read — label	main
test_pyron_cosmo	ff8509	DUMPS:f3290	OBSERVES	ruled 2026-09-25 (14z-181): test_pyron_cosmo.sh:145-155 before/after = dump[0x09]; FAIL "the EX did not fire (no stock spent)" — the SPEND	main
test_pyron_cosmo	ff8509	DUMPS:f3450	OBSERVES	ruled 2026-09-25 (14z-181): same	main
test_pyron_cosmo	ff8782	DUMPS:f$f	READS-BACK	ruled 2026-09-25 (14z-181) as proposed, the proposal CORRECTED the same sitting after rule-checker run 2026-09-25-147: test_pyron_cosmo.sh:122 judges survival by +0x382 "still holding 0x11" — the POKED id read back as the no-reset stage guard (a rig record, labelled in the header); the stock SPEND at 3290/3450 is the OBSERVES read	main
test_reactions	ff8410	FIELDS:x	RETIRED	READS-BACK ruled 2026-09-25 (14z-181): reaction_map.py:80 contacts from p2hp/p2white/p2frz; x never read — drop from FIELDS; the column DROPPED 14z-181, so the finding no longer derives	main
test_reactions	ff8810	FIELDS:p2x	RETIRED	READS-BACK ruled 2026-09-25 (14z-181): as x; the column DROPPED 14z-181, so the finding no longer derives	main
test_reactions	ff8850	FIELDS:p2hp	OBSERVES	ruled 2026-09-25 (14z-181): reaction_map.py:80 contact = p2hp DROP	main
test_rehit_ring	ff8850	FIELDS:p2hp	OBSERVES	ruled 2026-09-25 (14z-181): rehit_ring.py:90 + vanilla_join_rig.py:233 contacts = p2hp DROPS	main
test_vanilla_aerial_join	ff8410	FIELDS:p1x	RETIRED	READS-BACK ruled 2026-09-25 (14z-181): no use line in the gate or vanilla_join_rig.py beyond the pins (:118/121) — drop from FIELDS; the column DROPPED 14z-181, so the finding no longer derives	main
test_vanilla_aerial_join	ff8782	FIELDS:id	RETIRED	READS-BACK ruled 2026-09-25 (14z-181): no line in the gate or vanilla_join_rig.py reads id (reader E C7/C9 NOT MEASURED) — drop from FIELDS; NOTE for the maintainer: the forced pick is never asserted here; the column DROPPED 14z-181, so the finding no longer derives	main
test_vanilla_aerial_join	ff8810	FIELDS:p2x	RETIRED	READS-BACK ruled 2026-09-25 (14z-181): as p1x; the column DROPPED 14z-181, so the finding no longer derives	main
test_vanilla_aerial_join	ff8850	FIELDS:p2hp	RETIRED	READS-BACK ruled 2026-09-25 (14z-181): the aerial gate runs no hit set (C7: only the FIELDS line matches p2hp|hit_) — drop from FIELDS; the column DROPPED 14z-181, so the finding no longer derives	main
test_vanilla_aerial_join	ff8b82	FIELDS:p2id	RETIRED	READS-BACK ruled 2026-09-25 (14z-181): as id; the column DROPPED 14z-181, so the finding no longer derives	main
test_vanilla_frame_join	ff8410	FIELDS:p1x	RETIRED	READS-BACK ruled 2026-09-25 (14z-181): no use line — drop from FIELDS; the column DROPPED 14z-181, so the finding no longer derives	main
test_vanilla_frame_join	ff8782	FIELDS:id	RETIRED	READS-BACK ruled 2026-09-25 (14z-181): no line reads id (C8/C9) — drop from FIELDS; same NOTE; the column DROPPED 14z-181, so the finding no longer derives	main
test_vanilla_frame_join	ff8810	FIELDS:p2x	RETIRED	READS-BACK ruled 2026-09-25 (14z-181): as p1x; the column DROPPED 14z-181, so the finding no longer derives	main
test_vanilla_frame_join	ff8850	FIELDS:p2hp	OBSERVES	ruled 2026-09-25 (14z-181): test_vanilla_frame_join.sh:168 the hit leg; vanilla_join_rig.py:233/260 hit COUNT and damage = p2hp DROPS (the 90 frozen rows)	main
test_vanilla_frame_join	ff8b82	FIELDS:p2id	RETIRED	READS-BACK ruled 2026-09-25 (14z-181): as id; the column DROPPED 14z-181, so the finding no longer derives	main
test_killshread_es	ff8850	FIELDS:p2white	OBSERVES	ruled 2026-09-25 (14z-181): test_killshread_es.sh:101 contact = p2white DROP	main
test_reactions	ff8850	FIELDS:p2white	OBSERVES	ruled 2026-09-25 (14z-181): reaction_map.py:80 contact = p2white DROP	main
