# artifact	sha1 (of the staged copy, at prepare time)
build/manifest/moves_pyron.toml	c9b51fd0785ffa8daa4e91074e016118bd842c76
build/manifest/moves_donovan.toml	e369ea4378e8683b040e6593a7a2e7ae7dd7e655
build/manifest/moves_huitzil.toml	a528c3404c654b7dcdb21712ffaca42d24bc6028
build/manifest/donovan.toml.lines-712-770 (lines 712-770 of build/manifest/donovan.toml)	9e4922050f80cf4bb38b01a703b9586ecebf9cfa
build/manifest/pyron.toml.lines-345-395 (lines 345-395 of build/manifest/pyron.toml)	36786521aeb5f74898e8f8aa442ba0e49b8d2d14
build/manifest/huitzil.toml.lines-455-480 (lines 455-480 of build/manifest/huitzil.toml)	02cf3b98e2b3a36d879b03b10c2c6dee977b450c
build/m3b_merged26/patch/placements.json	278452e58d4f4c12737641490ffd008b10b7b891
docs/game/engine_internals.md.lines-1020-1055 (lines 1020-1055 of docs/game/engine_internals.md)	0f4a2563664682810e18d899cc9a7ad0bc9332ba
docs/game/engine_internals.md.lines-3040-3075 (lines 3040-3075 of docs/game/engine_internals.md)	1d7bdef39f534f9db523102f3003405ed636174c
docs/game/atlas/ram.md.lines-183-190 (lines 183-190 of docs/game/atlas/ram.md)	b011832c77df2feee5f9fd541cc1e68e07c2d5ae
STATE_HISTORY.md.lines-28855-28875 (lines 28855-28875 of STATE_HISTORY.md)	470ea1fc9183c7c8e87f88a77eda6c588fd144f4
STATE_HISTORY.md.lines-28967-28990 (lines 28967-28990 of STATE_HISTORY.md)	fe6c46ee4ffa1b53cd959188f2216049d23ac2a8
docs/project/patch_notes.md.lines-3308-3332 (lines 3308-3332 of docs/project/patch_notes.md)	324c0d4004dfea41e1cfe60d140db247147f700f
tests/lua/read_tap.lua	ae90f3a61428f39ef9684310088431667e78b3f9
tests/lua/replay_guard.lua.lines-300-345 (lines 300-345 of tests/lua/replay_guard.lua)	09155625dc7f4acee1a0ad4341e960a309b8aca4
