# ci_emulator.tsv — THE EMULATOR-TIER REGISTRY (14z-128). One row per gate under
# tests/ that needs MAME, FBNeo or the Verilator simulator, i.e. every script
# that tests/run_all_static.sh's classifier calls emulator-tier. It is the
# input to tests/run_all_emulator.sh and the ONLY place a release's emulator
# scope is declared.
#
# WHY IT EXISTS. Measured at the 14z-127 close: 164 emulator-tier gates, 32 of
# them reachable from any runner. The other 132 could be run only by typing a
# filename, so nothing would even ASK them at release. The maintainer's release
# policy (STATE "RELEASE-TIME TEST SCOPE", 2026-09-02) is that at release ALL
# tests run and "anything red, anything skipped is a hard fail" — a policy that
# cannot operate over a set nobody enumerates.
#
# COLUMNS   gate <TAB> lane <TAB> scope <TAB> args <TAB> note
#
#   gate    the script's basename without .sh
#   lane    prereq | mame | fbneo | mister
#           prereq = the instrument and verdict-logic ground truths ([VSP-19]);
#           they run FIRST because a moved instrument invalidates every result
#           after it ([CPE-24]). The other three are the three implementations.
#   scope   release | out
#           release = its SUBJECT is the released artifact (legacy content
#           inside it included — an oracle leg on vsav2 or pristine vsavj is a
#           reference, not the subject).
#           out     = out of RELEASE scope by the maintainer's discriminator.
#           OUT IS NOT "DELETE" AND NOT "DO NOT RUN": run_all_emulator.sh
#           --scope all runs these too, and the sweep is how they are kept
#           honest. It only means they do not gate a release.
#   args    the invocation. `-` = the gate's OWN defaults, deliberately: what a
#           release run would actually hit is what the sweep must measure
#           ([VSP-95] — a path-named default is a dated assertion with no
#           expiry). Tokens shaped VAR=value before the script are passed as
#           environment, the rest positionally; %MERGED% %MERGED_RP% %DON%
#           %HUI% %PYR% %STOCK% expand to the build set under test.
#   note    for scope=out the REASON, and it must lead with one keyword:
#             romset:      the subject is a reference romset's own behaviour
#                          (vanilla vsavj or native vs2), not ours
#             platform:    the subject is another platform
#             momentary:   a specific probe for one investigation
#             dev-ladder:  the subject is a scratch dev build, not the artifact
#           for scope=release, free text (a runtime hint, a known trap).
#
# THE CLASSIFICATION IS PROPOSED, NOT RULED. Which gates gate a release is the
# maintainer's call (STATE "Decisions pending"); every `out` row states its
# reason so the judgement can be checked row by row rather than argued in bulk.
#
# COMPLETENESS IS ENFORCED BOTH WAYS by run_all_emulator.sh: an emulator-tier
# script with no row is UNREGISTERED, a row whose script is gone is DEAD.
#
# gate	lane	scope	args	note

audit_empty_tiles	mame	release	%MERGED%	does the build DRAW any blank-tile sprite. ARGS REQUIRED: it takes <builddir> with no default, so a bare invocation dies on its usage line (FAIL 0s in the sweep, 14z-128). The merged build is the subject; its DEFAULT replays are the Huitzil DF / fx / grenade surfaces with the pokes forcing 0x10. [VSP-161] still stands for a NEW effect — the defaults never fire it and would pass vacuously, so a new effect is checked by passing ITS OWN replay, not by this standing row.
audit_clone_beam_lines	mame	release	-	the #109 lock: DF clone-mode draws the beam-line sprites
audit_effect_class_rows	mame	release	-	the three deadness measurements the beam port rests on ([VSP-22])
audit_grenade_ground_tiles	mame	release	-	Huitzil's 214+LP ground explosion draws native vs2 art
test_beam_anim_walk	mame	release	-	does the build WALK the beam anim nodes; default builddir is a 14z-71 solo build
test_beam_variants	mame	release	-	the beam variant + gfx-readiness gate; same default
test_anim_node_walk	mame	release	-	the anim-node decoder as an INSTRUMENT, checked against the emulator
test_hitbox_encoding	mame	release	-	the hitbox encoding and attack record are what the engine uses
test_move_naming	mame	release	-	our tenants' chain ids, named on native vs2 as the oracle
test_reactions	mame	release	-	which chains a TENANT runs as the victim, per reaction class
test_projectile_census	mame	release	-	which projectile-pool types each TENANT's moves spawn
test_projectile_params	mame	release	-	the projectile parameter tables, decoded and measured on the live spawn
audit_df_startup_invuln	mame	release	-	the DF startup window, armed per character — the TENANTS arm their own
audit_df_accumulator	mame	out	-	romset: +0x161 is SASQUATCH's DF armor — a vanilla-character engine fact
audit_df_dead_family	mame	out	-	romset: the VS-style DF family is dead in NATIVE vs2
audit_front_comparator	mame	out	-	romset: what $FF8127 is, on vanilla vsavj — no build dir
test_advancing_guard	mame	out	-	romset: the advancing guard measured on native vs2 and vsavj
test_killshread_es	mame	out	-	romset: the ES stance change measured on NATIVE vs2
test_tick_durations	mame	out	-	romset: vanilla frame data in engine ticks (the community cross-check's arbiter)
test_vanilla_frame_join	mame	out	-	romset: which chain each VANILLA character's standing normals enter, on vsavj
test_don_sword	mame	release	-	sword-swing behaviour (frozen anim node)
test_don_accent	mame	release	-	weapon-accent steadiness + the Victor-accent legacy guard
test_don_colors	mame	release	-	kick colours + mirror rows + the select sword
test_don_reactions	mame	release	-	the 421P gameplay lock (multi-hit, no KD)
test_don_column	mame	release	-	the column-KO crash gate
test_don_sound	mame	release	-	the sound-ring gate: no vsavj MUSIC-range id ([VSP-44])
test_don_immortal_native	mame	release	-	421+P against NATIVE vs2, measured in-run; maintainer-ruled mandatory at release
test_don_throw_mirror	mame	release	-	the base-slot mirror-victim fix
test_m2a_flavor_selector	mame	release	-	the Start-hold flavor selector
test_m2b_scroll3	mame	release	-	scroll3-vs-OBJ-band exclusivity
test_m2b_stage6	mame	release	-	the M2b graphics build gate: build + static verify + guarded soaks + the MASKED LEGACY GATE
test_select_wheel	mame	release	-	the select-cursor mechanism, decoded and measured — a §4 rule lock that runs on every build
test_oboro_select	mame	release	-	the Oboro select hook (W1)
test_random_select_tenants	mame	release	-	random select includes the tenants
test_shadow_tenant	mame	release	-	Shadow morphing into a TENANT
test_tenant_hud	mame	release	-	the variant-id HUD
test_tenant_winpal	mame	release	-	the variant-id win-screen palette
test_tenant_pairings	mame	release	-	two ported characters in one match, every ordering
test_ladder_tenant_vs_palette	mame	release	-	the arcade-ladder VS palette pool, measured on screen for a tenant
test_hui_boot	mame	release	-	the Huitzil stage-4 BOOT gate — run after ANY site_thunk addition ([VSP-87])
test_hui_ladder	mame	release	-	the Huitzil stage 1-3 ladder
test_hui_soak	mame	release	-	the Huitzil stage-4 soak
test_hui_air	mame	release	-	float + air dash
test_hui_ex	mame	release	-	the EX-move gate
test_hui_grab	mame	release	-	Circuit Scrapper
test_hui_grab_victim	mame	release	-	the grab-victim placement A/B
test_hui_walk	mame	release	-	the velocity port
test_hui_pairs	mame	release	-	Reflect Wall guard-cancel + pair-press; run on ANY change that routes objects ([VSP-85])
test_hui_oracle	mame	release	-	Huitzil vs2-as-oracle behaviour
test_hui_df_style	mame	release	-	Dark Force style, ours vs NATIVE
test_hui_electrocute	mame	release	-	Phobos as the electrocute victim, ours vs native
test_pyron_ladder	mame	release	-	the Pyron stage 1-3 ladder
test_pyron_soak	mame	release	-	the Pyron stage-4 chaos soak
test_pyron_cosmo	mame	release	-	the Cosmo Disruption crash gate
test_pyron_blink	mame	release	-	the sprite/HUD blink gate
test_pyron_medallion_2p	mame	release	-	the P2-hover half of medallion palette stability
audit_continue_switch	mame	release	-	the #99 continue+switch lock
audit_don_vs_cpu	mame	release	-	the deterministic Donovan-vs-CPU pairing (#111) — the coverage gap #99 fell through
audit_don_grab_pose	mame	release	-	the #104 lock: a legacy grab holding a TENANT victim
audit_don_ko_writer	mame	release	-	the #103 root-cause lock. The header read as if EXPECT_DEFECT still defaulted to 1; MEASURED 14z-128 — the code default was flipped to 0 at the 14z-99 window and only the header was stale (corrected).
audit_don_lilith_ko	mame	release	-	the #103 stall repro. Same stale-header shape as audit_don_ko_writer; the code default is 0. Its BUILD default names build/m3b_merged11, which no longer exists.
audit_win_pal_auto	mame	release	-	the #105 lock. Same stale-header shape; the code default is 0 (flipped at 14z-99).
audit_df_framework	mame	release	-	the ruled DF table: cost 1 stock, durations 360/360/377/360
audit_df_gold	mame	release	-	Phobos' DF uploads HIS gold block; Bulleta's does not leak it
audit_down_attack	mame	release	-	hitting a downed opponent, both directions per tenant
audit_tech_roll	mame	release	-	the tech roll, both directions per tenant
audit_throw_tech	mame	release	-	the throw tech-hit, both directions per tenant
audit_tenant_throws	mame	release	-	normal throws, both directions per tenant
audit_tenant_downwin	mame	release	-	the life-marker transition, every tenant as winner AND victim
audit_tenant_timeout	mame	release	-	the timeout judge, per tenant
audit_pursuit_leap	mame	release	-	the leaping pursuit, per tenant both directions
audit_edge_cases	mame	release	-	deliberate state-transition edges per tenant ([VSP-33])
audit_stage_sweep	mame	release	-	every tenant on every stage
audit_projectile_clash	mame	release	-	the pool-vs-pool contact surface, frozen at NATIVE PARITY
audit_pool_free_byte	mame	release	-	the owner-tag byte (+0x7F), both pools
audit_tripwire_reach	mame	release	-	do any planted tripwires fire in extended play (~15 min)
audit_fg_damage	mame	release	-	Phobos' EX Final Guardian damage, frozen
audit_fg_parity	mame	release	-	the same, against the frozen native staircase
audit_trap_parity	mame	release	-	the Plasma Trap SOUND parity A/B
audit_trap_shock	mame	release	-	the Plasma Trap dome inflicts SHOCK
audit_trap_sound	mame	release	-	the MK Plasma Trap fires, ring live
audit_hui_grunt	mame	release	-	the electrocute-grunt A/B over five electrocutions
audit_pyron_ring	mame	release	-	Pyron's merged-vs-solo sound-ring inventory
audit_qs_voice_batch	mame	release	-	the voice-batch keyon A/B
audit_qs_voice_wav	mame	release	-	the ear-level voice A/B (-wavwrite)
audit_voice_borrow	mame	release	-	the voice-class borrow mechanism
audit_continue_ladder	mame	out	-	momentary: the #102 discriminator (does a continue reset the ladder mask ON VANILLA) — the question was answered 14z-98
audit_hitclass_map_cost	mame	out	-	momentary: what the 14z-82b hit-class map extension fixes and costs — the adoption measurement
audit_phase_mode_cost	mame	out	-	momentary: what Phobos' phase-gated latch costs Donovan — a design cost measurement
audit_ladder_selector	mame	out	-	romset: the vanilla arcade-ladder selector, made rerunnable (14z-95)
audit_id_writers	mame	out	-	romset: which character ids VANILLA ever assigns
audit_palette_seq_ids	mame	out	-	romset: which palette-seq ids LEGACY ever requests ([VSP-151])
test_mister_wide_inert	mister	release	-	THE FPGA SUPERSET INVARIANT, measured directly ([MSV-27]); ~22 min
test_mister_sim_anchor	mister	release	-	the MiSTer leg of the §4 dual-emulator oracle
test_mister_tenant_oracle	mister	release	-	the §4 dual-emulator oracle on TENANT content
test_mister_obj_oracle	mister	release	-	cross-implementation agreement on a VIDEO-DETERMINING surface; ~65 min
test_mister_gfxc_fetch	mister	release	--rpl tests/replays/36_pick_tenant_cell.rpl --frames 4400	the core FETCHES a tenant tile. THE ARGS ARE LOAD-BEARING: the gate's own default replay ends at the select screen, so a bare run is red by construction. These are the operands measured PASS in full at 14z-108 (~93 min a leg, two legs).
test_mister_prg_window	mister	release	-	slice D4's own evidence: the 68k and CPU:$400000-$5FFFFF; ~2 x 40 min
test_mister_qsound_ext	mister	release	-	the QSound extension is fetched on the core
test_mister_sdram_census	mister	release	-	the WIDE romset lands in SDRAM exactly where mister_map.md places it
audit_sdram_bank_load	mister	out	-	romset: stock vsavj on the STOCK jtcps2 core — the D2 repack's GO measurement, not a verdict on the shipped core
