# tests/gate_index.tsv — every script under tests/ and its FAMILY, the one
# hand-maintained input of tools/gen_gate_index.py (docs/project/gate_index.md
# is GENERATED from this + the ci registries + each script's own header).
# Opened 14z-123 by the documentation rationalization pass (G6).
#
# gate<TAB>family[<TAB>needs override][<TAB>since override]
# Families (defined in the generator): runner, docs, platform, pipeline,
# oracle, gfx, tenant, character-data, review-triage, mister.
# COMPLETENESS is enforced both ways by tests/test_gate_index_current.sh:
# a new tests/*.sh without a row here fails; a row whose script is gone fails.
# Leave needs/since empty to let the generator derive them from the header.
tests/test_battery_accounting.sh	review-triage
tests/test_beam_anim_walk.sh	gfx
tests/test_beam_list_type6.sh	gfx
tests/test_beam_variants.sh	gfx
tests/test_biased_list_inventory.sh	gfx
tests/test_build_gate_status.sh	pipeline
tests/test_build_identity_distinct.sh	pipeline
tests/test_build_ref_rot.sh	review-triage
tests/test_builder_rom_audit.sh	review-triage
tests/test_capture_kf_ownership.sh	pipeline
tests/test_capture_pose_sources.sh	pipeline
tests/test_census_regions.sh	pipeline
tests/test_charmap_current.sh	docs
tests/test_charmap_overrides.sh	docs
tests/test_checkdocs.sh	docs
tests/test_checkskills.sh	docs
tests/test_classify_hitclass_probe.sh	oracle
tests/test_classify_pool_spawns.sh	oracle
tests/test_community_crosscheck.sh	character-data
tests/test_compare_composite.sh	oracle
tests/test_compare_fields_selfcheck.sh	oracle
tests/test_compare_flicker.sh	oracle
tests/test_compare_window.sh	oracle
tests/test_crash_guard.sh	platform
tests/test_crypt_boundary.sh	platform
tests/test_decode_stage_banners.sh	review-triage
tests/test_decrypt_cache.sh	review-triage
tests/test_decrypt_oracle.sh	platform
tests/test_describe_masked_shape.sh	oracle
tests/test_df_startup_provenance.sh	character-data
tests/test_doc_anchor_census.sh	docs
tests/test_docshape.sh	docs
tests/test_don_accent.sh	tenant
tests/test_don_colors.sh	tenant
tests/test_don_column.sh	tenant
tests/test_don_immortal_native.sh	tenant
tests/test_don_reactions.sh	tenant
tests/test_don_sound.sh	tenant
tests/test_don_sword.sh	tenant
tests/test_don_throw_mirror.sh	tenant
tests/test_down_flash_mechanism.sh	oracle
tests/test_emulator_runner.sh	runner
tests/test_expectation_provenance.sh	docs
tests/test_header_defaults.sh	runner
tests/test_tick_durations.sh	character-data
tests/test_pod_black_foot_palette.sh	oracle
tests/test_down_flash_vanilla.sh	oracle
tests/test_dualtrack.sh	oracle
tests/test_effect_palette_table.sh	gfx
tests/test_escape_triage.sh	pipeline
tests/test_extract_hp.sh	pipeline
tests/test_fbneo_instruments.sh	platform
tests/test_fbneo_legacy_oracle.sh	oracle
tests/test_fbneo_overlay_hygiene.sh	platform
tests/test_fbneo_overlay_hygiene_control.sh	platform
tests/test_fbneo_replay_determinism.sh	platform
tests/test_fbneo_runner_hygiene.sh	platform
tests/test_fbneo_smoke.sh	platform
tests/test_fbneo_tree_integrity.sh	platform
tests/test_fbneo_tree_integrity_control.sh	platform
tests/test_freeze_basis_sandbox.sh	oracle
tests/test_freeze_retires_diverge.sh	review-triage
tests/test_freeze_tag_coverage.sh	pipeline
tests/test_frozen_rompath_guard.sh	platform
tests/test_fsm_census.sh	pipeline
tests/test_gate_index_current.sh	docs
tests/test_gfx_chain.sh	gfx
tests/test_gfx_collision_gate.sh	gfx
tests/test_gfx_layout3.sh	gfx
tests/test_gfx_layout_fields_live.sh	review-triage
tests/test_gfx_menus.sh	gfx
tests/test_gfx_menus_guard.sh	gfx
tests/test_gfx_tile_codec.sh	gfx
tests/test_gfx_tiles.sh	gfx
tests/test_gotchas_index_current.sh	docs
tests/test_guard_integrity.sh	review-triage
tests/test_harness_frame_bound.sh	review-triage
tests/test_hex_lengths.sh	review-triage
tests/test_hitbox_encoding.sh	character-data
tests/test_hitclass_map_thunk.sh	pipeline
tests/test_hui_air.sh	tenant
tests/test_hui_boot.sh	tenant
tests/test_hui_df_style.sh	tenant
tests/test_hui_electrocute.sh	tenant
tests/test_hui_ex.sh	tenant
tests/test_hui_fx_flow.sh	tenant
tests/test_hui_grab.sh	tenant
tests/test_hui_grab_victim.sh	tenant
tests/test_hui_ladder.sh	tenant
tests/test_hui_oracle.sh	tenant
tests/test_hui_pairs.sh	tenant
tests/test_hui_soak.sh	tenant
tests/test_hui_walk.sh	tenant
tests/test_hui_winscreen.sh	tenant
tests/test_id_space.sh	pipeline
tests/test_index_space.sh	pipeline
tests/test_index_window_thunk.sh	pipeline
tests/test_inp_corpus.sh	oracle
tests/test_inp_crash_merged_m8_01.sh	oracle
tests/test_input_integrity.sh	platform
tests/test_jtcores_twin.sh	mister
tests/test_kernel_voice_tables.sh	pipeline
tests/test_killshread_es.sh	character-data
tests/test_ladder_tenant_vs_palette.sh	tenant
tests/test_list_type_census.sh	gfx
tests/test_m2_repoint.sh	pipeline
tests/test_m2a_flavor_selector.sh	tenant
tests/test_m2a_flicker_gate.sh	oracle
tests/test_m2a_stage1_nullreloc.sh	pipeline
tests/test_m2a_stage2_data.sh	pipeline
tests/test_m2a_stage3_anim.sh	pipeline
tests/test_m2a_stage4_code.sh	oracle
tests/test_m2a_stage4_oracle.sh	oracle
tests/test_m2a_stage4_xemu.sh	oracle
tests/test_m2a_target_policy.sh	pipeline
tests/test_m2a_target_resolution.sh	pipeline
tests/test_m2b_scroll3.sh	tenant
tests/test_m2b_stage6.sh	tenant
tests/test_m3a_reproducible.sh	pipeline
tests/test_mame_determinism.sh	platform
tests/test_mame_mirror_guard.sh	review-triage
tests/test_mame_parity.sh	platform
tests/test_mame_wide.sh	platform
tests/test_manifest_merge.sh	pipeline
tests/test_mask_ranges_reader.sh	review-triage
tests/test_masked_compare.sh	oracle
tests/test_member_classify.sh	review-triage
tests/test_merged_inputs.sh	review-triage
tests/test_merged_render_content.sh	gfx
tests/test_meter_in_field_map.sh	review-triage
tests/test_minitoml_subset.sh	review-triage
tests/test_mister_gfxc_fetch.sh	mister
tests/test_mister_mra_map.sh	mister
tests/test_mister_obj_oracle.sh	mister
tests/test_mister_page.sh	mister
tests/test_mister_prg_probe.sh	mister
tests/test_mister_prg_window.sh	mister
tests/test_mister_qsound_ext.sh	mister
tests/test_mister_sdram_census.sh	mister
tests/test_mister_sim_anchor.sh	mister
tests/test_mister_tenant_oracle.sh	mister
tests/test_mister_wide_gate.sh	mister
tests/test_mister_wide_inert.sh	mister
tests/test_movability_liveness.sh	pipeline
tests/test_move_naming.sh	character-data
tests/test_mra_parts.sh	mister
tests/test_no_tracked_mutation.sh	review-triage
tests/test_null_build.sh	platform
tests/test_obj_record_walk.sh	gfx
tests/test_obj_records.sh	gfx
tests/test_obj_walker_relocation.sh	gfx
tests/test_oboro_select.sh	tenant
tests/test_optimize_guard.sh	review-triage
tests/test_patch_overlap.sh	pipeline
tests/test_patch_prg.sh	pipeline
tests/test_patch_source_identity.sh	review-triage
tests/test_pcrel_escapes.sh	review-triage
tests/test_phasea_a3_liveness.sh	review-triage
tests/test_phasec_image.sh	platform
tests/test_phasec_spaces.sh	platform
tests/test_pointer_flow.sh	pipeline
tests/test_projectile_census.sh	character-data
tests/test_projectile_params.sh	character-data
tests/test_pyron_blink.sh	tenant
tests/test_pyron_cosmo.sh	tenant
tests/test_pyron_ladder.sh	tenant
tests/test_pyron_medallion_2p.sh	tenant
tests/test_pyron_soak.sh	tenant
tests/test_qs_id_table.sh	pipeline
tests/test_qs_ledger_binding.sh	review-triage
tests/test_qs_songs.sh	pipeline
tests/test_qs_wav_timebase.sh	review-triage
tests/test_qs_window_law.sh	pipeline
tests/test_random_select_tenants.sh	tenant
tests/test_reaction_hook_d2.sh	pipeline
tests/test_reactions.sh	character-data
tests/test_reconcile_matcher.sh	review-triage
tests/test_record_walk_bounds.sh	review-triage
tests/test_record_window.sh	pipeline
tests/test_region_overlap.sh	pipeline
tests/test_region_overlap_control.sh	pipeline
tests/test_release_roundtrip.sh	platform
tests/test_replay_stage_census.sh	platform
tests/test_replay_video_selfcheck.sh	platform
tests/test_romset_identity.sh	platform
tests/test_romset_path_guard.sh	review-triage
tests/test_rpl2siminputs.sh	mister
tests/test_s4_thresholds.sh	pipeline
tests/test_select_arrays.sh	pipeline
tests/test_select_port_hygiene.sh	review-triage
tests/test_select_wheel.sh	tenant
tests/test_shadow_tenant.sh	tenant
tests/test_shared_writes.sh	pipeline
tests/test_shell_portability.sh	runner
tests/test_shim_charid.sh	pipeline
tests/test_sim_wram_contract.sh	mister
tests/test_static_runner.sh	review-triage
tests/test_suite_dispatch.sh	runner
tests/test_suite_dispatch_selftest.sh	runner
tests/test_tables_current.sh	docs
tests/test_tenant_anim_relocation.sh	pipeline
tests/test_tenant_hud.sh	tenant
tests/test_tenant_id.sh	tenant
tests/test_tenant_loop.sh	tenant
tests/test_tenant_pairings.sh	tenant
tests/test_tenant_row_owner.sh	pipeline
tests/test_tenant_select_records.sh	pipeline
tests/test_tenant_winpal.sh	tenant
tests/test_thunk_addr_literal.sh	pipeline
tests/test_type_stamp_census.sh	pipeline
tests/test_vanilla_frame_join.sh	character-data
tests/test_variant_dispatch.sh	pipeline
tests/test_version_string.sh	gfx
tests/test_voice_row_range.sh	pipeline
tests/test_wheel_bank5.sh	gfx
tests/test_wide_profile.sh	platform
tests/test_wide_render_content.sh	gfx
tests/test_win_quote_decode.sh	pipeline
